epoch,step,train_loss,val_loss
0,49,0.024515816941857338,
0,99,0.020173896104097366,
0,149,0.01478956826031208,
0,199,0.02102855034172535,
0,249,0.011891256086528301,
0,299,0.013570274226367474,
0,349,0.03749487176537514,
0,399,0.00764256389811635,
0,449,0.013928349129855633,
0,499,0.029998784884810448,
0,549,0.005155530758202076,
0,599,0.038003332912921906,
0,649,0.03885013237595558,
0,699,0.018531370908021927,
0,749,0.006475275848060846,
0,799,0.008088428527116776,
0,849,0.0189303457736969,
0,899,0.01111458707600832,
0,949,0.016104411333799362,
0,999,0.017599890008568764,
0,1049,0.1602904200553894,
0,1099,0.010240808129310608,
0,1149,0.010465014725923538,
0,1199,0.008836839348077774,
0,1249,0.013721923343837261,
0,1299,0.003964882809668779,
0,1349,0.006391135044395924,
0,1399,0.012915224768221378,
0,1449,0.006062643602490425,
0,1499,0.01589895226061344,
0,1549,0.012896868400275707,
0,1599,0.00925552286207676,
0,1649,0.012163566425442696,
0,1699,0.009000198915600777,
0,1749,0.023760972544550896,
0,1799,0.0020159012638032436,
0,1849,0.01809062995016575,
0,1899,0.0278354249894619,
0,1949,0.008621049113571644,
0,1999,0.013845342211425304,
0,2049,0.013630089350044727,
0,2099,0.010091271251440048,
0,2149,0.012670771218836308,
0,2199,0.008851289749145508,
0,2249,0.03058522194623947,
0,2299,0.021564455702900887,
0,2349,0.02229020558297634,
0,2399,0.008975735865533352,
0,2449,0.004341150168329477,
0,2499,0.003802521852776408,
0,2549,0.01909085549414158,
0,2586,,0.005052000284194946
1,2599,0.011586638167500496,
1,2649,0.01673816330730915,
1,2699,0.010738332755863667,
1,2749,0.027471939101815224,
1,2799,0.011768264696002007,
1,2849,0.006574389059096575,
1,2899,0.003742849687114358,
1,2949,0.002789522521197796,
1,2999,0.022474002093076706,
1,3049,0.009067193605005741,
1,3099,0.03585774078965187,
1,3149,0.007159004919230938,
1,3199,0.01778358966112137,
1,3249,0.017429884523153305,
1,3299,0.015911495313048363,
1,3349,0.01426850724965334,
1,3399,0.010029003024101257,
1,3449,0.011555533856153488,
1,3499,0.010209773667156696,
1,3549,0.01696273311972618,
1,3599,0.005226354114711285,
1,3649,0.025994114577770233,
1,3699,0.005711639765650034,
1,3749,0.011192992329597473,
1,3799,0.012572655454277992,
1,3849,0.004886704031378031,
1,3899,0.011775094084441662,
1,3949,0.009843348525464535,
1,3999,0.009280627593398094,
1,4049,0.016604533419013023,
1,4099,0.01906990259885788,
1,4149,0.009518904611468315,
1,4199,0.0053664306178689,
1,4249,0.010974492877721786,
1,4299,0.0061414907686412334,
1,4349,0.0105371018871665,
1,4399,0.33935514092445374,
1,4449,0.022159380838274956,
1,4499,0.044964440166950226,
1,4549,0.02459598332643509,
1,4599,0.010223082266747952,
1,4649,0.013489273376762867,
1,4699,0.008079075254499912,
1,4749,0.007572188973426819,
1,4799,0.005687240976840258,
1,4849,0.02656509168446064,
1,4899,0.008619353175163269,
1,4949,0.021633172407746315,
1,4999,0.008351906202733517,
1,5049,0.029814161360263824,
1,5099,0.002858213847503066,
1,5149,0.012361905537545681,
1,5173,,0.005048771388828754
2,5199,0.022514216601848602,
2,5249,0.007371099665760994,
2,5299,0.009905328042805195,
2,5349,0.007474246434867382,
2,5399,0.009908719919621944,
2,5449,0.011832091957330704,
2,5499,0.02200140804052353,
2,5549,0.027135884389281273,
2,5599,0.008415277116000652,
2,5649,0.04390472173690796,
2,5699,0.03922106698155403,
2,5749,0.007261930964887142,
2,5799,0.023253584280610085,
2,5849,0.008708309382200241,
2,5899,0.008019755594432354,
2,5949,0.007775344420224428,
2,5999,0.011823570355772972,
2,6049,0.007386874873191118,
2,6099,0.02002314105629921,
2,6149,0.006914330646395683,
2,6199,0.004937967285513878,
2,6249,0.006122624967247248,
2,6299,0.032770659774541855,
2,6349,0.006611178163439035,
2,6399,0.004906074143946171,
2,6449,0.023313777521252632,
2,6499,0.005382708739489317,
2,6549,0.008988806046545506,
2,6599,0.016276629641652107,
2,6649,0.01061672531068325,
2,6699,0.012613950297236443,
2,6749,0.004249207675457001,
2,6799,0.006995230447500944,
2,6849,0.018090007826685905,
2,6899,0.004469503182917833,
2,6949,0.008132850751280785,
2,6999,0.04120270535349846,
2,7049,0.006873505190014839,
2,7099,0.030583292245864868,
2,7149,0.007811452262103558,
2,7199,0.011603576131165028,
2,7249,0.018787408247590065,
2,7299,0.016454171389341354,
2,7349,0.004322789143770933,
2,7399,0.004544728435575962,
2,7449,0.007491639815270901,
2,7499,0.019994765520095825,
2,7549,0.0057196361012756824,
2,7599,0.0029722293838858604,
2,7649,0.008917544968426228,
2,7699,0.02456839568912983,
2,7749,0.016926076263189316,
2,7760,,0.005098397843539715
3,7799,0.03437518700957298,
3,7849,0.007346602156758308,
3,7899,0.008291657082736492,
3,7949,0.014719891361892223,
3,7999,0.005294446367770433,
3,8049,0.009096254594624043,
3,8099,0.008416690863668919,
3,8149,0.0043982830829918385,
3,8199,0.010790717788040638,
3,8249,0.01641727425158024,
3,8299,0.009668727405369282,
3,8349,0.0431622639298439,
3,8399,0.005033749155700207,
3,8449,0.00466222083196044,
3,8499,0.014567730017006397,
3,8549,0.013764367438852787,
3,8599,0.005058913491666317,
3,8649,0.008725288324058056,
3,8699,0.02135591395199299,
3,8749,0.012366507202386856,
3,8799,0.023923439905047417,
3,8849,0.006849800702184439,
3,8899,0.03445696085691452,
3,8949,0.009539247490465641,
3,8999,0.006818176247179508,
3,9049,0.01039549708366394,
3,9099,0.013147374615073204,
3,9149,0.00757994269952178,
3,9199,0.009047389961779118,
3,9249,0.03116215206682682,
3,9299,0.010978853330016136,
3,9349,0.011704436503350735,
3,9399,0.011050228029489517,
3,9449,0.008497873321175575,
3,9499,0.01862926408648491,
3,9549,0.022081593051552773,
3,9599,0.00905921682715416,
3,9649,0.0021002606954425573,
3,9699,0.008748805150389671,
3,9749,0.00968880020081997,
3,9799,0.029827574267983437,
3,9849,0.015587730333209038,
3,9899,0.007630777545273304,
3,9949,0.00824302714318037,
3,9999,0.016921889036893845,
3,10049,0.00898647028952837,
3,10099,0.008634231053292751,
3,10149,0.005237189587205648,
3,10199,0.01094118319451809,
3,10249,0.009970484301447868,
3,10299,0.011267539113759995,
3,10347,,0.005189257673919201
4,10349,0.004883630201220512,
4,10399,0.01928393915295601,
4,10449,0.00856019090861082,
4,10499,0.02416490577161312,
4,10549,0.008479716256260872,
4,10599,0.015446736477315426,
4,10649,0.01295224204659462,
4,10699,0.009430231526494026,
4,10749,0.00859184842556715,
4,10799,0.004178612492978573,
4,10849,0.008681898936629295,
4,10899,0.029905088245868683,
4,10949,0.0073865302838385105,
4,10999,0.005153873935341835,
4,11049,0.006804885342717171,
4,11099,0.026212960481643677,
4,11149,0.008951629512012005,
4,11199,0.01128982100635767,
4,11249,0.013452415354549885,
4,11299,0.034260090440511703,
4,11349,0.010212724097073078,
4,11399,0.011341086588799953,
4,11449,0.007112730760127306,
4,11499,0.00653409818187356,
4,11549,0.004981453064829111,
4,11599,0.008370708674192429,
4,11649,0.024611204862594604,
4,11699,0.0038748751394450665,
4,11749,0.004433004185557365,
4,11799,0.014318855479359627,
4,11849,0.023355145007371902,
4,11899,0.007303906138986349,
4,11949,0.024289483204483986,
4,11999,0.026215163990855217,
4,12049,0.004643607418984175,
4,12099,0.005782299675047398,
4,12149,0.00886178482323885,
4,12199,0.01229564193636179,
4,12249,0.007505534216761589,
4,12299,0.02004811353981495,
4,12349,0.010157681070268154,
4,12399,0.015849223360419273,
4,12449,0.010831414721906185,
4,12499,0.013046459294855595,
4,12549,0.013397765345871449,
4,12599,0.014411433599889278,
4,12649,0.010970811359584332,
4,12699,0.026593871414661407,
4,12749,0.022479679435491562,
4,12799,0.026121916249394417,
4,12849,0.01640133187174797,
4,12899,0.009613876231014729,
4,12934,,0.005409353878349066
5,12949,0.008128219284117222,
5,12999,0.0023754590656608343,
5,13049,0.00876615010201931,
5,13099,0.004332351963967085,
5,13149,0.014582997187972069,
5,13199,0.004670469090342522,
5,13249,0.006791248917579651,
5,13299,0.01003939937800169,
5,13349,0.016178177669644356,
5,13399,0.021661920472979546,
5,13449,0.005333689507097006,
5,13499,0.03637465089559555,
5,13549,0.006124617997556925,
5,13599,0.009340974502265453,
5,13649,0.00758568337187171,
5,13699,0.015069876797497272,
5,13749,0.010974685661494732,
5,13799,0.03679639473557472,
5,13849,0.005408092867583036,
5,13899,0.004196095746010542,
5,13949,0.007189780008047819,
5,13999,0.007802472449839115,
5,14049,0.04456699639558792,
5,14099,0.009911471977829933,
5,14149,0.011909370310604572,
5,14199,0.003556849667802453,
5,14249,0.006343453656882048,
5,14299,0.1536606401205063,
5,14349,0.014850995503365993,
5,14399,0.01302452851086855,
5,14449,0.0172891728579998,
5,14499,0.010325782932341099,
5,14549,0.019568439573049545,
5,14599,0.02103894017636776,
5,14649,0.017049167305231094,
5,14699,0.004059458617120981,
5,14749,0.00832888949662447,
5,14799,0.015078774653375149,
5,14849,0.00938788615167141,
5,14899,0.005534239113330841,
5,14949,0.0075035179033875465,
5,14999,0.037628173828125,
5,15049,0.023418884724378586,
5,15099,0.008917486295104027,
5,15149,0.00978564191609621,
5,15199,0.019768837839365005,
5,15249,0.008915885351598263,
5,15299,0.029174650087952614,
5,15349,0.021640410646796227,
5,15399,0.01005598809570074,
5,15449,0.020710565149784088,
5,15499,0.0034002584870904684,
5,15521,,0.00516938604414463
6,15549,0.011981195770204067,
6,15599,0.011725801974534988,
6,15649,0.00877518579363823,
6,15699,0.007457548286765814,
6,15749,0.020070860162377357,
6,15799,0.014020979404449463,
6,15849,0.013911106623709202,
6,15899,0.012297620065510273,
6,15949,0.007052023895084858,
6,15999,0.00254188128747046,
6,16049,0.0151559142395854,
6,16099,0.003959983121603727,
6,16149,0.012444010935723782,
6,16199,0.02344498038291931,
6,16249,0.2624398171901703,
6,16299,0.019467364996671677,
6,16349,0.014928029850125313,
6,16399,0.008087079972028732,
6,16449,0.007085547782480717,
6,16499,0.0053568691946566105,
6,16549,0.011011326685547829,
6,16599,0.005432678386569023,
6,16649,0.007299166638404131,
6,16699,0.0027844186406582594,
6,16749,0.026124173775315285,
6,16799,0.01617327518761158,
6,16849,0.01163236889988184,
6,16899,0.008416847325861454,
6,16949,0.02008378691971302,
6,16999,0.02644696645438671,
6,17049,0.006174977403134108,
6,17099,0.012204304337501526,
6,17149,0.006219075992703438,
6,17199,0.007066285703331232,
6,17249,0.005941321607679129,
6,17299,0.012829985469579697,
6,17349,0.01609003357589245,
6,17399,0.018613390624523163,
6,17449,0.01370651088654995,
6,17499,0.005865769926458597,
6,17549,0.006662383209913969,
6,17599,0.0038611022755503654,
6,17649,0.008376720361411572,
6,17699,0.020359214395284653,
6,17749,0.017795082181692123,
6,17799,0.012649636715650558,
6,17849,0.011937818489968777,
6,17899,0.007024724502116442,
6,17949,0.011269009672105312,
6,17999,0.009772573597729206,
6,18049,0.009267125278711319,
6,18099,0.004122160840779543,
6,18108,,0.005140046589076519
7,18149,0.015207706019282341,
7,18199,0.016347263008356094,
7,18249,0.017777366563677788,
7,18299,0.017114566639065742,
7,18349,0.0036336788907647133,
7,18399,0.0153134660795331,
7,18449,0.010662687011063099,
7,18499,0.005019106436520815,
7,18549,0.006743388716131449,
7,18599,0.04092848673462868,
7,18649,0.00974841695278883,
7,18699,0.005285895895212889,
7,18749,0.011085343547165394,
7,18799,0.008255233988165855,
7,18849,0.008861398324370384,
7,18899,0.012321501970291138,
7,18949,0.016493288800120354,
7,18999,0.005463027395308018,
7,19049,0.005244411062449217,
7,19099,0.015448198653757572,
7,19149,0.02348054200410843,
7,19199,0.020845716819167137,
7,19249,0.01992739923298359,
7,19299,0.0051558068953454494,
7,19349,0.008956626988947392,
7,19399,0.007218361832201481,
7,19449,0.009751856327056885,
7,19499,0.008136811666190624,
7,19549,0.00626623397693038,
7,19599,0.009895197115838528,
7,19649,0.014336968772113323,
7,19699,0.0330447219312191,
7,19749,0.013034386560320854,
7,19799,0.014645743183791637,
7,19849,0.015863807871937752,
7,19899,0.004522040951997042,
7,19949,0.01231325138360262,
7,19999,0.005337068811058998,
7,20049,0.00543694943189621,
7,20099,0.006179025396704674,
7,20149,0.00724033871665597,
7,20199,0.01677214540541172,
7,20249,0.008887860924005508,
7,20299,0.003976773004978895,
7,20349,0.007251214701682329,
7,20399,0.011330471374094486,
7,20449,0.016158053651452065,
7,20499,0.010076461359858513,
7,20549,0.013112601824104786,
7,20599,0.010499419644474983,
7,20649,0.006889558397233486,
7,20695,,0.005049997474998236
8,20699,0.009959430433809757,
8,20749,0.004529921803623438,
8,20799,0.014529514126479626,
8,20849,0.013722628355026245,
8,20899,0.02152896672487259,
8,20949,0.01315993256866932,
8,20999,0.009266062639653683,
8,21049,0.05383816733956337,
8,21099,0.011122877709567547,
8,21149,0.009419139474630356,
8,21199,0.015552951954305172,
8,21249,0.009640543721616268,
8,21299,0.008759947493672371,
8,21349,0.006728536449372768,
8,21399,0.005997021216899157,
8,21449,0.013181300833821297,
8,21499,0.011129713617265224,
8,21549,0.007516786456108093,
8,21599,0.011751811020076275,
8,21649,0.010514440946280956,
8,21699,0.00838378444314003,
8,21749,0.008604088798165321,
8,21799,0.011548000387847424,
8,21849,0.006777237635105848,
8,21899,0.013614287599921227,
8,21949,0.012526363134384155,
8,21999,0.011085687205195427,
8,22049,0.008611527271568775,
8,22099,0.009522775188088417,
8,22149,0.009781613014638424,
8,22199,0.3384838402271271,
8,22249,0.009782650507986546,
8,22299,0.05567168444395065,
8,22349,0.015083180740475655,
8,22399,0.0225667841732502,
8,22449,0.009073334746062756,
8,22499,0.0054331328719854355,
8,22549,0.010901243425905704,
8,22599,0.009431549347937107,
8,22649,0.011583922430872917,
8,22699,0.00639842264354229,
8,22749,0.008361299522221088,
8,22799,0.014364423230290413,
8,22849,0.009092562831938267,
8,22899,0.012886673212051392,
8,22949,0.013708137907087803,
8,22999,0.006975969299674034,
8,23049,0.006914025172591209,
8,23099,0.028574753552675247,
8,23149,0.00375992339104414,
8,23199,0.011179864406585693,
8,23249,0.009513422846794128,
8,23282,,0.005049343220889568
9,23299,0.006943237502127886,
9,23349,0.011057565920054913,
9,23399,0.016104578971862793,
9,23449,0.023565268144011497,
9,23499,0.04283483326435089,
9,23549,0.0036213465500622988,
9,23599,0.009008738212287426,
9,23649,0.011707470752298832,
9,23699,0.027845893055200577,
9,23749,0.011233405210077763,
9,23799,0.01915179006755352,
9,23849,0.007719156797975302,
9,23899,0.010108950547873974,
9,23949,0.005837159231305122,
9,23999,0.008881045505404472,
9,24049,0.010167780332267284,
9,24099,0.005609636660665274,
9,24149,0.0035642669536173344,
9,24199,0.008402016013860703,
9,24249,0.008157884702086449,
9,24299,0.008684070780873299,
9,24349,0.008845970965921879,
9,24399,0.01403949223458767,
9,24449,0.004381554666906595,
9,24499,0.06082726642489433,
9,24549,0.03200967237353325,
9,24599,0.011462535709142685,
9,24649,0.012460073456168175,
9,24699,0.013408486731350422,
9,24749,0.18873895704746246,
9,24799,0.007052460685372353,
9,24849,0.010950067080557346,
9,24899,0.004711657762527466,
9,24949,0.008035711012780666,
9,24999,0.006337410770356655,
9,25049,0.034519314765930176,
9,25099,0.00473417155444622,
9,25149,0.01780080795288086,
9,25199,0.07424933463335037,
9,25249,0.008221100084483624,
9,25299,0.010164571925997734,
9,25349,0.007887953892350197,
9,25399,0.0072280364111065865,
9,25449,0.011697259731590748,
9,25499,0.009961975738406181,
9,25549,0.015128901228308678,
9,25599,0.022785501554608345,
9,25649,0.009115919470787048,
9,25699,0.009130895137786865,
9,25749,0.044263146817684174,
9,25799,0.00600795354694128,
9,25849,0.004957171157002449,
9,25869,,0.005049279425293207
10,25899,0.005409156903624535,
10,25949,0.019363444298505783,
10,25999,0.011048343032598495,
10,26049,0.014956758357584476,
10,26099,0.004452715627849102,
10,26149,0.019910072907805443,
10,26199,0.013603324070572853,
10,26249,0.0065934788435697556,
10,26299,0.013970177620649338,
10,26349,0.008005546405911446,
10,26399,0.005412135738879442,
10,26449,0.007234961725771427,
10,26499,0.017759161069989204,
10,26549,0.021445712074637413,
10,26599,0.015263686887919903,
10,26649,0.007365626282989979,
10,26699,0.020440805703401566,
10,26749,0.02205762453377247,
10,26799,0.005023144651204348,
10,26849,0.005820987746119499,
10,26899,0.011060954071581364,
10,26949,0.006677316036075354,
10,26999,0.04253625497221947,
10,27049,0.00990475807338953,
10,27099,0.007094462867826223,
10,27149,0.025121603161096573,
10,27199,0.016442637890577316,
10,27249,0.005728506948798895,
10,27299,0.014806767925620079,
10,27349,0.014358285814523697,
10,27399,0.007791172247380018,
10,27449,0.10057017207145691,
10,27499,0.01904340460896492,
10,27549,0.025050707161426544,
10,27599,0.02278653159737587,
10,27649,0.008342290297150612,
10,27699,0.005950155667960644,
10,27749,0.024006426334381104,
10,27799,0.00310115166939795,
10,27849,0.023908032104372978,
10,27899,0.00972586590796709,
10,27949,0.020778369158506393,
10,27999,0.00904692243784666,
10,28049,0.004536484833806753,
10,28099,0.008915813639760017,
10,28149,0.011398674920201302,
10,28199,0.02067788876593113,
10,28249,0.009912642650306225,
10,28299,0.01591719314455986,
10,28349,0.015952570363879204,
10,28399,0.01229037344455719,
10,28449,0.007883867248892784,
10,28456,,0.0050574191845953465
11,28499,0.02043861337006092,
11,28549,0.008467643521726131,
11,28599,0.013813898898661137,
11,28649,0.004666134249418974,
11,28699,0.003842931939288974,
11,28749,0.01876337081193924,
11,28799,0.012581105343997478,
11,28849,0.012842688709497452,
11,28899,0.013482819311320782,
11,28949,0.008790521882474422,
11,28999,0.007365640718489885,
11,29049,0.0036380370147526264,
11,29099,0.011622102931141853,
11,29149,0.0211458969861269,
11,29199,0.009489018470048904,
11,29249,0.03691627457737923,
11,29299,0.017625194042921066,
11,29349,0.013734311796724796,
11,29399,0.014602512121200562,
11,29449,0.00397946173325181,
11,29499,0.021600067615509033,
11,29549,0.0064119817689061165,
11,29599,0.013838226906955242,
11,29649,0.013372273184359074,
11,29699,0.018894674256443977,
11,29749,0.011769399978220463,
11,29799,0.018933871760964394,
11,29849,0.004558416549116373,
11,29899,0.007642828859388828,
11,29949,0.011569244787096977,
11,29999,0.012559681199491024,
11,30049,0.010093147866427898,
11,30099,0.005150861572474241,
11,30149,0.027204211801290512,
11,30199,0.004294326063245535,
11,30249,0.020401906222105026,
11,30299,0.00913346279412508,
