epoch,step,train_loss,val_loss
11,30349,0.01963633857667446,
11,30399,0.009217428974807262,
11,30449,0.010069562122225761,
11,30499,0.012964162044227123,
11,30549,0.0032790154218673706,
11,30599,0.011606115847826004,
11,30649,0.015980985015630722,
11,30699,0.025930920615792274,
11,30749,0.007272439077496529,
11,30799,0.003679279936477542,
11,30849,0.007212988566607237,
11,30899,0.004498951602727175,
11,30949,0.012942141853272915,
11,30999,0.01510388683527708,
11,31043,,0.005048708058893681
12,31049,0.01009210292249918,
12,31099,0.013409418053925037,
12,31149,0.007626252714544535,
12,31199,0.001548298867419362,
12,31249,0.012325760908424854,
12,31299,0.0029348500538617373,
12,31349,0.011174824088811874,
12,31399,0.0031171217560768127,
12,31449,0.013409131206572056,
12,31499,0.01546438131481409,
12,31549,0.012521830387413502,
12,31599,0.010866873897612095,
12,31649,0.009431284852325916,
12,31699,0.003969361539930105,
12,31749,0.011754151433706284,
12,31799,0.046681974083185196,
12,31849,0.006902371533215046,
12,31899,0.005448644049465656,
12,31949,0.005383300594985485,
12,31999,0.008925864472985268,
12,32049,0.009262421168386936,
12,32099,0.01494497898966074,
12,32149,0.008535651490092278,
12,32199,0.0170289296656847,
12,32249,0.016323285177350044,
12,32299,0.048817574977874756,
12,32349,0.0107503030449152,
12,32399,0.022834865376353264,
12,32449,0.03699672967195511,
12,32499,0.01265459693968296,
12,32549,0.007736270781606436,
12,32599,0.004387971945106983,
12,32649,0.008490415289998055,
12,32699,0.00601358525454998,
12,32749,0.020368123427033424,
12,32799,0.01027971412986517,
12,32849,0.013231327757239342,
12,32899,0.0052878037095069885,
12,32949,0.007433629594743252,
12,32999,0.016505924984812737,
12,33049,0.00849839486181736,
12,33099,0.011311549693346024,
12,33149,0.00458125164732337,
12,33199,0.007883347570896149,
12,33249,0.010413570329546928,
12,33299,0.008210157975554466,
12,33349,0.008564436808228493,
12,33399,0.01692999340593815,
12,33449,0.004399898927658796,
12,33499,0.009570463560521603,
12,33549,0.0076764733530581,
12,33599,0.0031171708833426237,
12,33630,,0.00504846777766943
13,33649,0.00854136236011982,
13,33699,0.012299478985369205,
13,33749,0.005063086748123169,
13,33799,0.014312884770333767,
13,33849,0.00785810686647892,
13,33899,0.009039930067956448,
13,33949,0.012992513366043568,
13,33999,0.015130970627069473,
13,34049,0.028618503361940384,
13,34099,0.007418498396873474,
13,34149,0.014532407745718956,
13,34199,0.018140822649002075,
13,34249,0.011145470663905144,
13,34299,0.007964135147631168,
13,34349,0.018358027562499046,
13,34399,0.04051973298192024,
13,34449,0.020196856930851936,
13,34499,0.008134918287396431,
13,34549,0.03757043182849884,
13,34599,0.006794695742428303,
13,34649,0.008514439687132835,
13,34699,0.03036358952522278,
13,34749,0.0047501507215201855,
13,34799,0.009251079522073269,
13,34849,0.008640297688543797,
13,34899,0.009338523261249065,
13,34949,0.01308846939355135,
13,34999,0.008804199285805225,
13,35049,0.004217356909066439,
13,35099,0.03295057266950607,
13,35149,0.0041310740634799,
13,35199,0.013322422280907631,
13,35249,0.006644471548497677,
13,35299,0.025813451036810875,
13,35349,0.01362429466098547,
13,35399,0.00499207666143775,
13,35449,0.0110164200887084,
13,35499,0.006415832322090864,
13,35549,0.0501420721411705,
13,35599,0.0042277006432414055,
13,35649,0.005589010193943977,
13,35699,0.006826846394687891,
13,35749,0.012448620982468128,
13,35799,0.008989943191409111,
13,35849,0.0070086196064949036,
13,35899,0.026483390480279922,
13,35949,0.009544065222144127,
13,35999,0.01197880320250988,
13,36049,0.020329194143414497,
13,36099,0.01015451829880476,
13,36149,0.006295210216194391,
13,36199,0.020909035578370094,
13,36217,,0.005050671752542257
14,36249,0.02444997988641262,
14,36299,0.019462736323475838,
14,36349,0.007539818994700909,
14,36399,0.0034775829408317804,
14,36449,0.008393529802560806,
14,36499,0.012834231369197369,
14,36549,0.006859069690108299,
14,36599,0.011529291048645973,
14,36649,0.016117502003908157,
14,36699,0.005925046280026436,
14,36749,0.015907274559140205,
14,36799,0.012628906406462193,
14,36849,0.019409315660595894,
14,36899,0.024790756404399872,
14,36949,0.011681954376399517,
14,36999,0.013869634829461575,
14,37049,0.010081524029374123,
14,37099,0.0049758004024624825,
14,37149,0.026002075523138046,
14,37199,0.012008561752736568,
14,37249,0.007735493592917919,
14,37299,0.009606001898646355,
14,37349,0.019283132627606392,
14,37399,0.017679324373602867,
14,37449,0.011277123354375362,
14,37499,0.016128893941640854,
14,37549,0.023130865767598152,
14,37599,0.009979293681681156,
14,37649,0.006005206611007452,
14,37699,0.015545484609901905,
14,37749,0.008139334619045258,
14,37799,0.006280593574047089,
14,37849,0.024066003039479256,
14,37899,0.004930945113301277,
14,37949,0.023284994065761566,
14,37999,0.007995521649718285,
14,38049,0.004314630292356014,
14,38099,0.018851038068532944,
14,38149,0.005594159476459026,
14,38199,0.024629149585962296,
14,38249,0.01051610428839922,
14,38299,0.013452829793095589,
14,38349,0.00977696105837822,
14,38399,0.006734199821949005,
14,38449,0.023907292634248734,
14,38499,0.009690789505839348,
14,38549,0.010416285134851933,
14,38599,0.01342063955962658,
14,38649,0.01339926477521658,
14,38699,0.011272523552179337,
14,38749,0.004705141764134169,
14,38799,0.014024854637682438,
14,38804,,0.005056303925812244
15,38849,0.009363562799990177,
15,38899,0.014910907484591007,
15,38949,0.01174187008291483,
15,38999,0.01938709057867527,
15,39049,0.026684993878006935,
15,39099,0.007539766374975443,
15,39149,0.012502468191087246,
15,39199,0.006421736441552639,
15,39249,0.01741582714021206,
15,39299,0.010672037489712238,
15,39349,0.003213042626157403,
15,39399,0.01283038780093193,
15,39449,0.009451490826904774,
15,39499,0.005561233032494783,
15,39549,0.015740079805254936,
15,39599,0.01097175944596529,
15,39649,0.010577376931905746,
15,39699,0.005715750157833099,
15,39749,0.011619746685028076,
15,39799,0.04239128530025482,
15,39849,0.01944873295724392,
15,39899,0.018199270591139793,
15,39949,0.006572837475687265,
15,39999,0.019465221092104912,
15,40049,0.0178360752761364,
15,40099,0.0075501492246985435,
15,40149,0.008094553835690022,
15,40199,0.01637481525540352,
15,40249,0.006553299259394407,
15,40299,0.004201726987957954,
15,40349,0.03678838163614273,
15,40399,0.0043624513782560825,
15,40449,0.007001739460974932,
15,40499,0.0034902312327176332,
15,40549,0.01269581913948059,
15,40599,0.009510386735200882,
15,40649,0.0058953179977834225,
15,40699,0.006911108735948801,
15,40749,0.006782372947782278,
15,40799,0.0102753397077322,
15,40849,0.0321737676858902,
15,40899,0.008867992088198662,
15,40949,0.008698465302586555,
15,40999,0.006681214086711407,
15,41049,0.0097337756305933,
15,41099,0.007020197343081236,
15,41149,0.008966752327978611,
15,41199,0.01797434128820896,
15,41249,0.016039423644542694,
15,41299,0.01734248735010624,
15,41349,0.0427255816757679,
15,41391,,0.005075655411928892
16,41399,0.013613525778055191,
16,41449,0.0070050787180662155,
16,41499,0.0116768479347229,
16,41549,0.009866454638540745,
16,41599,0.008429454639554024,
16,41649,0.014130576513707638,
16,41699,0.011340821161866188,
16,41749,0.008142072707414627,
16,41799,0.003086274955421686,
16,41849,0.02365690842270851,
16,41899,0.019488167017698288,
16,41949,0.050573959946632385,
16,41999,0.04719249904155731,
16,42049,0.007707429118454456,
16,42099,0.009305790066719055,
16,42149,0.009393224492669106,
16,42199,0.006239341106265783,
16,42249,0.025781629607081413,
16,42299,0.02393094077706337,
16,42349,0.0052742608822882175,
16,42399,0.01074378751218319,
16,42449,0.010365650989115238,
16,42499,0.021111246198415756,
16,42549,0.012646806426346302,
16,42599,0.008648382499814034,
16,42649,0.020134426653385162,
16,42699,0.025546187534928322,
16,42749,0.0033072722144424915,
16,42799,0.012435170821845531,
16,42849,0.019885189831256866,
16,42899,0.004694721195846796,
16,42949,0.008692098781466484,
16,42999,0.013378115370869637,
16,43049,0.005890998523682356,
16,43099,0.011303851380944252,
16,43149,0.011753639206290245,
16,43199,0.014387532137334347,
16,43249,0.017541207373142242,
16,43299,0.009904423728585243,
16,43349,0.02628578059375286,
16,43399,0.004284522496163845,
16,43449,0.007480195723474026,
16,43499,0.01369988452643156,
16,43549,0.007609084248542786,
16,43599,0.031046025454998016,
16,43649,0.01815762370824814,
16,43699,0.00825597532093525,
16,43749,0.018112974241375923,
16,43799,0.013593465089797974,
16,43849,0.007853405550122261,
16,43899,0.014553972519934177,
16,43949,0.018950292840600014,
16,43978,,0.005050552077591419
17,43999,0.012008262798190117,
17,44049,0.03335437923669815,
17,44099,0.0030248877592384815,
17,44149,0.015016729012131691,
17,44199,0.007113559637218714,
17,44249,0.004589019808918238,
17,44299,0.012432245537638664,
17,44349,0.005274349357932806,
17,44399,0.01093408651649952,
17,44449,0.004111467860639095,
17,44499,0.003079986898228526,
17,44549,0.004163083154708147,
17,44599,0.03395717963576317,
17,44649,0.013926563784480095,
17,44699,0.0021185344085097313,
17,44749,0.00603634025901556,
17,44799,0.006457711569964886,
17,44849,0.006322023458778858,
17,44899,0.006707886699587107,
17,44949,0.007105754688382149,
17,44999,0.013264992274343967,
17,45049,0.007367109414190054,
17,45099,0.029039442539215088,
17,45149,0.014913101680576801,
17,45199,0.016246767714619637,
17,45249,0.013011019676923752,
17,45299,0.010650364682078362,
17,45349,0.004164449404925108,
17,45399,0.006799277383834124,
17,45449,0.02316218428313732,
17,45499,0.02012879215180874,
17,45549,0.0084325410425663,
17,45599,0.0064737023785710335,
17,45649,0.033595893532037735,
17,45699,0.0044178771786391735,
17,45749,0.01164867915213108,
17,45799,0.005284336395561695,
17,45849,0.014423487707972527,
17,45899,0.0034168486017733812,
17,45949,0.016117025166749954,
17,45999,0.018858013674616814,
17,46049,0.010382173582911491,
17,46099,0.013657618314027786,
17,46149,0.010403702966868877,
17,46199,0.01707811839878559,
17,46249,0.012462564744055271,
17,46299,0.00580289913341403,
17,46349,0.007829191163182259,
17,46399,0.007858612574636936,
17,46449,0.012461666949093342,
17,46499,0.0336630716919899,
17,46549,0.012333556078374386,
17,46565,,0.005075536668300629
18,46599,0.016533415764570236,
18,46649,0.019963670521974564,
18,46699,0.005396679975092411,
18,46749,0.013304156251251698,
18,46799,0.012174039147794247,
18,46849,0.0025362547021359205,
18,46899,0.00791035033762455,
18,46949,0.025255445390939713,
18,46999,0.008364465087652206,
18,47049,0.005358973052352667,
18,47099,0.007729328703135252,
18,47149,0.0302672628313303,
18,47199,0.015131529420614243,
18,47249,0.003479305189102888,
18,47299,0.011943312361836433,
18,47349,0.003955863881856203,
18,47399,0.010884221643209457,
18,47449,0.010035588406026363,
18,47499,0.0052878400310873985,
18,47549,0.014279389753937721,
18,47599,0.015990978106856346,
18,47649,0.007080964278429747,
18,47699,0.004810040816664696,
18,47749,0.011358285322785378,
18,47799,0.017764996737241745,
18,47849,0.016060959547758102,
18,47899,0.002332110656425357,
18,47949,0.04575249180197716,
18,47999,0.009145059622824192,
18,48049,0.01234033890068531,
18,48099,0.018125606700778008,
18,48149,0.013174949213862419,
18,48199,0.007495583966374397,
18,48249,0.012132253497838974,
18,48299,0.013875406235456467,
18,48349,0.022527718916535378,
18,48399,0.011452560313045979,
18,48449,0.018869828432798386,
18,48499,0.14089791476726532,
18,48549,0.005198934581130743,
18,48599,0.00380092510022223,
18,48649,0.0020015696063637733,
18,48699,0.028207626193761826,
18,48749,0.0022618856746703386,
18,48799,0.007909435778856277,
18,48849,0.01442289724946022,
18,48899,0.01698567532002926,
18,48949,0.03894895315170288,
18,48999,0.010889054276049137,
18,49049,0.008185536600649357,
18,49099,0.009307483211159706,
18,49149,0.0047728074714541435,
18,49152,,0.005049105733633041
19,49199,0.007291931193321943,
19,49249,0.029788346961140633,
19,49299,0.010030404664576054,
19,49349,0.004511664155870676,
19,49399,0.016826139762997627,
19,49449,0.004682669881731272,
19,49499,0.004757704678922892,
19,49549,0.03542907536029816,
19,49599,0.004885338246822357,
19,49649,0.008838055655360222,
19,49699,0.008373569697141647,
19,49749,0.17158731818199158,
19,49799,0.007752725388854742,
19,49849,0.010358602739870548,
19,49899,0.004041852429509163,
19,49949,0.016113558784127235,
19,49999,0.015576156787574291,
19,50049,0.010810491628944874,
19,50099,0.008685767650604248,
19,50149,0.014364573173224926,
19,50199,0.0153329037129879,
19,50249,0.012065153568983078,
19,50299,0.03690190985798836,
19,50349,0.0050737289711833,
19,50399,0.0114555973559618,
19,50449,0.013121487572789192,
19,50499,0.006210861261934042,
19,50549,0.007321096491068602,
19,50599,0.033034417778253555,
19,50649,0.0071404436603188515,
19,50699,0.016464838758111,
19,50749,0.010194208472967148,
19,50799,0.009801971726119518,
19,50849,0.011517586186528206,
19,50899,0.009406182914972305,
19,50949,0.009983950294554234,
19,50999,0.03768878057599068,
19,51049,0.0077842408791184425,
19,51099,0.019793301820755005,
19,51149,0.010137287899851799,
19,51199,0.004356018267571926,
19,51249,0.04043872654438019,
19,51299,0.034677647054195404,
19,51349,0.010674809105694294,
19,51399,0.013346693478524685,
19,51449,0.006888682022690773,
19,51499,0.0043055275455117226,
19,51549,0.016819657757878304,
19,51599,0.014383160509169102,
19,51649,0.004580555949360132,
19,51699,0.0054831053130328655,
19,51739,,0.005052363499999046
20,51749,0.0162358358502388,
20,51799,0.009782297536730766,
20,51849,0.01498919166624546,
20,51899,0.016506876796483994,
20,51949,0.011501053348183632,
20,51999,0.005850545596331358,
20,52049,0.015933021903038025,
20,52099,0.014623952098190784,
20,52149,0.015005663968622684,
20,52199,0.007605626247823238,
20,52249,0.013116915710270405,
20,52299,0.013286326080560684,
20,52349,0.013616670854389668,
20,52399,0.021970678120851517,
20,52449,0.0050130197778344154,
20,52499,0.005381158087402582,
20,52549,0.010725956410169601,
20,52599,0.003054034896194935,
20,52649,0.00754245650023222,
20,52699,0.008759437128901482,
20,52749,0.016355205327272415,
20,52799,0.02538994699716568,
20,52849,0.0202543493360281,
20,52899,0.017394624650478363,
20,52949,0.017352886497974396,
20,52999,0.0055940723977983,
20,53049,0.01831996999680996,
20,53099,0.012485643848776817,
20,53149,0.004347993526607752,
20,53199,0.024841271340847015,
20,53249,0.022722717374563217,
20,53299,0.008179616183042526,
20,53349,0.009717179462313652,
20,53399,0.004227094817906618,
20,53449,0.006955625023692846,
20,53499,0.012770400382578373,
20,53549,0.018545828759670258,
20,53599,0.03133222833275795,
20,53649,0.01366991363465786,
20,53699,0.011534896679222584,
20,53749,0.01582479104399681,
20,53799,0.009853823110461235,
20,53849,0.0060966042801737785,
20,53899,0.012437347322702408,
20,53949,0.015814555808901787,
20,53999,0.0046058460138738155,
20,54049,0.01359551027417183,
20,54099,0.010815370827913284,
20,54149,0.030895909294486046,
20,54199,0.01858842931687832,
20,54249,0.008922254666686058,
20,54299,0.009215914644300938,
20,54326,,0.005056974943727255
21,54349,0.002582311164587736,
21,54399,0.01642155461013317,
21,54449,0.003140241140499711,
21,54499,0.01303169596940279,
21,54549,0.009541713632643223,
21,54599,0.011539790779352188,
21,54649,0.020695682615041733,
21,54699,0.015350908041000366,
21,54749,0.010713893920183182,
21,54799,0.011643989011645317,
21,54849,0.006125613581389189,
21,54899,0.00590212456882,
21,54949,0.008841016329824924,
21,54999,0.004172636661678553,
21,55049,0.005628647282719612,
21,55099,0.003901445772498846,
21,55149,0.01247632410377264,
21,55199,0.030205678194761276,
21,55249,0.006471800152212381,
21,55299,0.012938232161104679,
21,55349,0.004811530001461506,
21,55399,0.013791796751320362,
21,55449,0.011652248911559582,
21,55499,0.00641658715903759,
21,55549,0.008238998241722584,
21,55599,0.035525549203157425,
21,55649,0.00916902907192707,
21,55699,0.006976807489991188,
21,55749,0.005265345796942711,
21,55799,0.010356156155467033,
21,55849,0.012008185498416424,
21,55899,0.01521178800612688,
21,55949,0.013823269866406918,
21,55999,0.005551642272621393,
21,56049,0.00232469174079597,
21,56099,0.005194959230720997,
21,56149,0.013288315385580063,
21,56199,0.0159534253180027,
21,56249,0.017313899472355843,
21,56299,0.013916755095124245,
21,56349,0.010987551882863045,
21,56399,0.024511730298399925,
21,56449,0.006391822826117277,
21,56499,0.01038134191185236,
21,56549,0.002935823518782854,
21,56599,0.029731037095189095,
21,56649,0.008344883099198341,
21,56699,0.03401411324739456,
21,56749,0.006663145963102579,
21,56799,0.010453111492097378,
21,56849,0.03820424899458885,
21,56899,0.006571798585355282,
21,56913,,0.005064292345196009
22,56949,0.0145600950345397,
22,56999,0.013365906663239002,
22,57049,0.011875671334564686,
22,57099,0.0073348949663341045,
22,57149,0.0125800846144557,
22,57199,0.015214630402624607,
22,57249,0.027826480567455292,
22,57299,0.006325121503323317,
22,57349,0.0064971428364515305,
22,57399,0.010166955180466175,
22,57449,0.026629934087395668,
22,57499,0.010126572102308273,
22,57549,0.01351925265043974,
22,57599,0.011713792569935322,
22,57649,0.005154247861355543,
22,57699,0.02127246931195259,
22,57749,0.0022235268261283636,
22,57799,0.011646321974694729,
22,57849,0.04424254596233368,
22,57899,0.00873556174337864,
22,57949,0.00234656292013824,
22,57999,0.010798404924571514,
22,58049,0.002758765360340476,
22,58099,0.014668717980384827,
22,58149,0.02420683763921261,
22,58199,0.0051042912527918816,
22,58249,0.014509222470223904,
22,58299,0.014271873980760574,
22,58349,0.028211576864123344,
22,58399,0.01757158897817135,
22,58449,0.017235927283763885,
22,58499,0.011175134219229221,
22,58549,0.004633889067918062,
22,58599,0.01477003749459982,
22,58649,0.007616132497787476,
22,58699,0.007299454882740974,
22,58749,0.0036974556278437376,
22,58799,0.011075062677264214,
22,58849,0.008551254868507385,
22,58899,0.006509265396744013,
22,58949,0.044125478714704514,
22,58999,0.004574911668896675,
22,59049,0.008386651985347271,
22,59099,0.010329443961381912,
22,59149,0.03928330913186073,
22,59199,0.013584445230662823,
22,59249,0.03261492773890495,
22,59299,0.012847698293626308,
22,59349,0.007310727145522833,
22,59399,0.01461183000355959,
22,59449,0.008787959814071655,
22,59499,0.01143217459321022,
22,59500,,0.005048890598118305
