epoch,loss,val_loss,Model,Crypto,Data %,File
0,0.9779131412506104,0.019086318090558,CNN,BTC,0.1,cnn_btc_log_0_1pct.csv
1,0.1016620099544525,0.0210007317364215,CNN,BTC,0.1,cnn_btc_log_0_1pct.csv
2,0.0897624343633651,0.0103362938389182,CNN,BTC,0.1,cnn_btc_log_0_1pct.csv
3,0.0740672722458839,0.0232542566955089,CNN,BTC,0.1,cnn_btc_log_0_1pct.csv
4,0.0658330023288726,0.0333948992192745,CNN,BTC,0.1,cnn_btc_log_0_1pct.csv
5,0.0659172013401985,0.0229585096240043,CNN,BTC,0.1,cnn_btc_log_0_1pct.csv
6,0.0583830475807189,0.0337742492556571,CNN,BTC,0.1,cnn_btc_log_0_1pct.csv
7,0.0585840567946434,0.0097997728735208,CNN,BTC,0.1,cnn_btc_log_0_1pct.csv
8,0.0548204779624938,0.0124269127845764,CNN,BTC,0.1,cnn_btc_log_0_1pct.csv
9,0.0517804399132728,0.0084697902202606,CNN,BTC,0.1,cnn_btc_log_0_1pct.csv
0,42.17057037353516,214.43997192382807,CNN,BTC,10.0,cnn_btc_log_10pct.csv
1,9.103254318237305,109.00344848632812,CNN,BTC,10.0,cnn_btc_log_10pct.csv
2,8.655028343200684,82.6727066040039,CNN,BTC,10.0,cnn_btc_log_10pct.csv
3,8.139500617980957,84.98990631103516,CNN,BTC,10.0,cnn_btc_log_10pct.csv
4,7.532739162445068,146.84085083007812,CNN,BTC,10.0,cnn_btc_log_10pct.csv
5,6.654877185821533,94.77225494384766,CNN,BTC,10.0,cnn_btc_log_10pct.csv
6,5.702287197113037,387.9389953613281,CNN,BTC,10.0,cnn_btc_log_10pct.csv
7,4.893766403198242,170.74627685546875,CNN,BTC,10.0,cnn_btc_log_10pct.csv
0,0.3689343929290771,0.0139632727950811,CNN,BTC,1.0,cnn_btc_log_1pct.csv
1,0.0860060155391693,0.090515449643135,CNN,BTC,1.0,cnn_btc_log_1pct.csv
2,0.0845154449343681,0.0116943400353193,CNN,BTC,1.0,cnn_btc_log_1pct.csv
3,0.074352815747261,0.0255610775202512,CNN,BTC,1.0,cnn_btc_log_1pct.csv
4,0.0662239491939544,0.0316314324736595,CNN,BTC,1.0,cnn_btc_log_1pct.csv
5,0.0639933347702026,0.0229448284953832,CNN,BTC,1.0,cnn_btc_log_1pct.csv
6,0.0589008219540119,0.0208009127527475,CNN,BTC,1.0,cnn_btc_log_1pct.csv
7,0.0549848191440105,0.0208431780338287,CNN,BTC,1.0,cnn_btc_log_1pct.csv
0,24.92241096496582,0.7325910925865173,CNN,ETH,0.1,cnn_eth_log_0_1pct.csv
1,0.8545206785202026,0.2772382497787475,CNN,ETH,0.1,cnn_eth_log_0_1pct.csv
2,0.4210173189640045,0.1299075037240982,CNN,ETH,0.1,cnn_eth_log_0_1pct.csv
3,0.3994918763637543,0.1080208569765091,CNN,ETH,0.1,cnn_eth_log_0_1pct.csv
4,0.3571639358997345,0.1571204662322998,CNN,ETH,0.1,cnn_eth_log_0_1pct.csv
5,0.3411976993083954,0.0751998722553253,CNN,ETH,0.1,cnn_eth_log_0_1pct.csv
6,0.3248630464076996,0.0805241838097572,CNN,ETH,0.1,cnn_eth_log_0_1pct.csv
7,0.3030142784118652,0.071315512061119,CNN,ETH,0.1,cnn_eth_log_0_1pct.csv
8,0.3097286522388458,0.1373356431722641,CNN,ETH,0.1,cnn_eth_log_0_1pct.csv
9,0.2738049626350403,0.143302321434021,CNN,ETH,0.1,cnn_eth_log_0_1pct.csv
0,0.7259535193443298,0.2821214497089386,CNN,ETH,10.0,cnn_eth_log_10pct.csv
1,0.170992374420166,0.2011913359165191,CNN,ETH,10.0,cnn_eth_log_10pct.csv
2,0.1462739109992981,0.2275376915931701,CNN,ETH,10.0,cnn_eth_log_10pct.csv
3,0.1243057548999786,0.1891232579946518,CNN,ETH,10.0,cnn_eth_log_10pct.csv
4,0.1023629382252693,0.2959896028041839,CNN,ETH,10.0,cnn_eth_log_10pct.csv
5,0.074993684887886,0.1938469558954239,CNN,ETH,10.0,cnn_eth_log_10pct.csv
6,0.0585091114044189,0.3066858947277069,CNN,ETH,10.0,cnn_eth_log_10pct.csv
7,0.0528945699334144,0.9000402092933655,CNN,ETH,10.0,cnn_eth_log_10pct.csv
8,0.0486071482300758,0.3067470788955688,CNN,ETH,10.0,cnn_eth_log_10pct.csv
0,4.5789666175842285,0.1267872303724289,CNN,ETH,1.0,cnn_eth_log_1pct.csv
1,0.3497546315193176,0.1288729459047317,CNN,ETH,1.0,cnn_eth_log_1pct.csv
2,0.2614147365093231,0.0890887156128883,CNN,ETH,1.0,cnn_eth_log_1pct.csv
3,0.2331482917070388,0.0695950984954834,CNN,ETH,1.0,cnn_eth_log_1pct.csv
4,0.2276427596807479,0.0697667375206947,CNN,ETH,1.0,cnn_eth_log_1pct.csv
5,0.2173124402761459,0.0597602985799312,CNN,ETH,1.0,cnn_eth_log_1pct.csv
6,0.1965383291244506,0.0709315985441207,CNN,ETH,1.0,cnn_eth_log_1pct.csv
7,0.1925613582134246,0.0400019884109497,CNN,ETH,1.0,cnn_eth_log_1pct.csv
8,0.2040943950414657,0.0760169997811317,CNN,ETH,1.0,cnn_eth_log_1pct.csv
9,0.1807307749986648,0.0593779198825359,CNN,ETH,1.0,cnn_eth_log_1pct.csv
0,2.0565364360809326,0.0230653788894414,GRU,BTC,0.1,gru_btc_log_0_1pct.csv
1,0.1680160462856292,0.018650185316801,GRU,BTC,0.1,gru_btc_log_0_1pct.csv
2,0.1464017033576965,0.0063151628710329,GRU,BTC,0.1,gru_btc_log_0_1pct.csv
3,0.13648222386837,0.005903196055442,GRU,BTC,0.1,gru_btc_log_0_1pct.csv
4,0.1327172070741653,0.0159507095813751,GRU,BTC,0.1,gru_btc_log_0_1pct.csv
5,0.1282844245433807,0.0088340751826763,GRU,BTC,0.1,gru_btc_log_0_1pct.csv
6,0.1236192658543586,0.01095278467983,GRU,BTC,0.1,gru_btc_log_0_1pct.csv
7,0.1225475147366523,0.0061811679042875,GRU,BTC,0.1,gru_btc_log_0_1pct.csv
8,0.1216241642832756,0.0042414832860231,GRU,BTC,0.1,gru_btc_log_0_1pct.csv
9,0.1219020709395408,0.0033479616977274,GRU,BTC,0.1,gru_btc_log_0_1pct.csv
0,730.560546875,414066.4375,GRU,BTC,10.0,gru_btc_log_10pct.csv
1,42.98412322998047,396212.09375,GRU,BTC,10.0,gru_btc_log_10pct.csv
2,39.503265380859375,394656.5,GRU,BTC,10.0,gru_btc_log_10pct.csv
3,37.1994514465332,387914.15625,GRU,BTC,10.0,gru_btc_log_10pct.csv
4,35.08190155029297,386603.90625,GRU,BTC,10.0,gru_btc_log_10pct.csv
5,33.457401275634766,387242.375,GRU,BTC,10.0,gru_btc_log_10pct.csv
6,31.806344985961918,388671.90625,GRU,BTC,10.0,gru_btc_log_10pct.csv
7,30.154415130615234,387057.0,GRU,BTC,10.0,gru_btc_log_10pct.csv
8,28.731098175048828,376639.28125,GRU,BTC,10.0,gru_btc_log_10pct.csv
9,27.598203659057617,375655.9375,GRU,BTC,10.0,gru_btc_log_10pct.csv
0,1.1837886571884155,0.11766317486763,GRU,BTC,1.0,gru_btc_log_1pct.csv
1,0.2792432308197021,0.0103520592674613,GRU,BTC,1.0,gru_btc_log_1pct.csv
2,0.2562220692634582,0.0057823220267891,GRU,BTC,1.0,gru_btc_log_1pct.csv
3,0.2323889881372451,0.0084884176030755,GRU,BTC,1.0,gru_btc_log_1pct.csv
4,0.2156303226947784,0.006322341505438,GRU,BTC,1.0,gru_btc_log_1pct.csv
5,0.192476212978363,0.0091615933924913,GRU,BTC,1.0,gru_btc_log_1pct.csv
6,0.1820425242185592,0.0045985747128725,GRU,BTC,1.0,gru_btc_log_1pct.csv
7,0.1650753170251846,0.0608195811510086,GRU,BTC,1.0,gru_btc_log_1pct.csv
8,0.1481278389692306,0.0038908743299543,GRU,BTC,1.0,gru_btc_log_1pct.csv
9,0.1367889493703842,0.0094213197007775,GRU,BTC,1.0,gru_btc_log_1pct.csv
0,45.29627227783203,2.434136152267456,GRU,ETH,0.1,gru_eth_log_0_1pct.csv
1,1.0288872718811035,0.0944450721144676,GRU,ETH,0.1,gru_eth_log_0_1pct.csv
2,0.7098590731620789,0.2131736874580383,GRU,ETH,0.1,gru_eth_log_0_1pct.csv
3,0.617401659488678,0.177993431687355,GRU,ETH,0.1,gru_eth_log_0_1pct.csv
4,0.5987344980239868,0.1448674649000167,GRU,ETH,0.1,gru_eth_log_0_1pct.csv
5,0.62813401222229,0.0987101644277572,GRU,ETH,0.1,gru_eth_log_0_1pct.csv
6,0.6243473887443542,0.0642283335328102,GRU,ETH,0.1,gru_eth_log_0_1pct.csv
7,0.5901136994361877,0.0452279709279537,GRU,ETH,0.1,gru_eth_log_0_1pct.csv
8,0.5590124130249023,0.0696360617876052,GRU,ETH,0.1,gru_eth_log_0_1pct.csv
9,0.5721898078918457,0.0658414959907531,GRU,ETH,0.1,gru_eth_log_0_1pct.csv
0,2.5297634601593018,469.00433349609375,GRU,ETH,10.0,gru_eth_log_10pct.csv
1,0.6505208611488342,399.3810729980469,GRU,ETH,10.0,gru_eth_log_10pct.csv
2,0.575981616973877,381.982177734375,GRU,ETH,10.0,gru_eth_log_10pct.csv
3,0.4940868616104126,369.0504455566406,GRU,ETH,10.0,gru_eth_log_10pct.csv
4,0.424582839012146,352.7607116699219,GRU,ETH,10.0,gru_eth_log_10pct.csv
5,0.3625448942184448,331.5243835449219,GRU,ETH,10.0,gru_eth_log_10pct.csv
6,0.30983567237854,322.3760986328125,GRU,ETH,10.0,gru_eth_log_10pct.csv
7,0.258883535861969,304.0323181152344,GRU,ETH,10.0,gru_eth_log_10pct.csv
8,0.219260960817337,293.42041015625,GRU,ETH,10.0,gru_eth_log_10pct.csv
9,0.1820470690727234,275.15673828125,GRU,ETH,10.0,gru_eth_log_10pct.csv
0,7.6916961669921875,0.3228841423988342,GRU,ETH,1.0,gru_eth_log_1pct.csv
1,0.8031289577484131,0.1613629609346389,GRU,ETH,1.0,gru_eth_log_1pct.csv
2,0.718836784362793,0.0852530822157859,GRU,ETH,1.0,gru_eth_log_1pct.csv
3,0.6850069761276245,0.0119418585672974,GRU,ETH,1.0,gru_eth_log_1pct.csv
4,0.6760719418525696,0.0453187972307205,GRU,ETH,1.0,gru_eth_log_1pct.csv
5,0.6596378087997437,0.0395164191722869,GRU,ETH,1.0,gru_eth_log_1pct.csv
6,0.6422943472862244,0.017705475911498,GRU,ETH,1.0,gru_eth_log_1pct.csv
7,0.642754077911377,0.0181249156594276,GRU,ETH,1.0,gru_eth_log_1pct.csv
8,0.6392040848731995,0.0149260004982352,GRU,ETH,1.0,gru_eth_log_1pct.csv
0,1.2899432182312012,0.0159466508775949,RNN,BTC,0.1,rnn_btc_log_0_1pct.csv
1,0.2252320200204849,0.0153496572747826,RNN,BTC,0.1,rnn_btc_log_0_1pct.csv
2,0.1891189813613891,0.0094543928280472,RNN,BTC,0.1,rnn_btc_log_0_1pct.csv
3,0.1651777774095535,0.0058705103583633,RNN,BTC,0.1,rnn_btc_log_0_1pct.csv
4,0.1572163552045822,0.0271672699600458,RNN,BTC,0.1,rnn_btc_log_0_1pct.csv
5,0.154860645532608,0.0063433130271732,RNN,BTC,0.1,rnn_btc_log_0_1pct.csv
6,0.1406919509172439,0.004797248635441,RNN,BTC,0.1,rnn_btc_log_0_1pct.csv
7,0.1375932097434997,0.0066716112196445,RNN,BTC,0.1,rnn_btc_log_0_1pct.csv
8,0.1343487352132797,0.0071494379080832,RNN,BTC,0.1,rnn_btc_log_0_1pct.csv
9,0.1232552751898765,0.0041855867020785,RNN,BTC,0.1,rnn_btc_log_0_1pct.csv
0,1032.76220703125,246716.71875,RNN,BTC,10.0,rnn_btc_log_10pct.csv
1,48.36063003540039,208575.859375,RNN,BTC,10.0,rnn_btc_log_10pct.csv
2,41.295806884765625,199786.28125,RNN,BTC,10.0,rnn_btc_log_10pct.csv
3,38.892520904541016,192603.0,RNN,BTC,10.0,rnn_btc_log_10pct.csv
4,36.53433227539063,190301.296875,RNN,BTC,10.0,rnn_btc_log_10pct.csv
5,34.93220901489258,190512.390625,RNN,BTC,10.0,rnn_btc_log_10pct.csv
6,33.07181930541992,187719.875,RNN,BTC,10.0,rnn_btc_log_10pct.csv
7,31.64989280700684,184386.53125,RNN,BTC,10.0,rnn_btc_log_10pct.csv
8,30.337631225585938,183425.265625,RNN,BTC,10.0,rnn_btc_log_10pct.csv
9,28.91605758666992,182283.40625,RNN,BTC,10.0,rnn_btc_log_10pct.csv
0,1.196673035621643,0.0180838741362094,RNN,BTC,1.0,rnn_btc_log_1pct.csv
1,0.315376341342926,0.0072020888328552,RNN,BTC,1.0,rnn_btc_log_1pct.csv
2,0.2648339867591858,0.0657675862312316,RNN,BTC,1.0,rnn_btc_log_1pct.csv
3,0.2417037636041641,0.0057876165956258,RNN,BTC,1.0,rnn_btc_log_1pct.csv
4,0.2239358723163604,0.1873313337564468,RNN,BTC,1.0,rnn_btc_log_1pct.csv
5,0.2046403437852859,0.008293917402625,RNN,BTC,1.0,rnn_btc_log_1pct.csv
6,0.1885361969470977,0.0081112645566463,RNN,BTC,1.0,rnn_btc_log_1pct.csv
7,0.1721839606761932,0.0043935058638453,RNN,BTC,1.0,rnn_btc_log_1pct.csv
8,0.1538884490728378,0.0155552942305803,RNN,BTC,1.0,rnn_btc_log_1pct.csv
9,0.1402394026517868,0.0037744641304016,RNN,BTC,1.0,rnn_btc_log_1pct.csv
0,37.65898513793945,5.588863849639893,RNN,ETH,0.1,rnn_eth_log_0_1pct.csv
1,1.9857834577560425,0.3060885071754455,RNN,ETH,0.1,rnn_eth_log_0_1pct.csv
2,0.7875803709030151,0.1256715953350067,RNN,ETH,0.1,rnn_eth_log_0_1pct.csv
3,0.7647936344146729,0.1289669275283813,RNN,ETH,0.1,rnn_eth_log_0_1pct.csv
4,0.7316300272941589,0.1075125932693481,RNN,ETH,0.1,rnn_eth_log_0_1pct.csv
5,0.7123963832855225,0.0897373259067535,RNN,ETH,0.1,rnn_eth_log_0_1pct.csv
6,0.645813524723053,0.0642310306429863,RNN,ETH,0.1,rnn_eth_log_0_1pct.csv
7,0.7028290629386902,0.0498673394322395,RNN,ETH,0.1,rnn_eth_log_0_1pct.csv
8,0.6720311641693115,0.0451741777360439,RNN,ETH,0.1,rnn_eth_log_0_1pct.csv
9,0.67524653673172,0.0464350804686546,RNN,ETH,0.1,rnn_eth_log_0_1pct.csv
0,2.818899393081665,500.413330078125,RNN,ETH,10.0,rnn_eth_log_10pct.csv
1,0.6929287910461426,447.9755554199219,RNN,ETH,10.0,rnn_eth_log_10pct.csv
2,0.5940435528755188,416.1983642578125,RNN,ETH,10.0,rnn_eth_log_10pct.csv
3,0.5185949802398682,392.3018798828125,RNN,ETH,10.0,rnn_eth_log_10pct.csv
4,0.4511519074440002,366.5514831542969,RNN,ETH,10.0,rnn_eth_log_10pct.csv
5,0.3920608162879944,340.2745361328125,RNN,ETH,10.0,rnn_eth_log_10pct.csv
6,0.3334160149097442,321.6695861816406,RNN,ETH,10.0,rnn_eth_log_10pct.csv
7,0.2818577587604522,301.86395263671875,RNN,ETH,10.0,rnn_eth_log_10pct.csv
8,0.241304874420166,281.93310546875,RNN,ETH,10.0,rnn_eth_log_10pct.csv
9,0.1996852904558181,267.27801513671875,RNN,ETH,10.0,rnn_eth_log_10pct.csv
0,9.216490745544434,0.3332599699497223,RNN,ETH,1.0,rnn_eth_log_1pct.csv
1,0.8396320939064026,0.1104072332382202,RNN,ETH,1.0,rnn_eth_log_1pct.csv
2,0.800442099571228,0.0707402601838111,RNN,ETH,1.0,rnn_eth_log_1pct.csv
3,0.7537630796432495,0.1385015845298767,RNN,ETH,1.0,rnn_eth_log_1pct.csv
4,0.7146806716918945,0.0690283775329589,RNN,ETH,1.0,rnn_eth_log_1pct.csv
5,0.6909728050231934,0.0105091650038957,RNN,ETH,1.0,rnn_eth_log_1pct.csv
6,0.6811102032661438,0.0482207685708999,RNN,ETH,1.0,rnn_eth_log_1pct.csv
7,0.6484024524688721,0.040122877806425,RNN,ETH,1.0,rnn_eth_log_1pct.csv
8,0.645666778087616,0.026261294260621,RNN,ETH,1.0,rnn_eth_log_1pct.csv
9,0.6371147632598877,0.0331691540777683,RNN,ETH,1.0,rnn_eth_log_1pct.csv
0,1.0090701580047607,0.31120565533638,TRANSFORMER,BTC,0.1,transformer_btc_log_0_1pct.csv
1,0.0381393507122993,0.2798244655132293,TRANSFORMER,BTC,0.1,transformer_btc_log_0_1pct.csv
2,0.0340608246624469,0.2209244072437286,TRANSFORMER,BTC,0.1,transformer_btc_log_0_1pct.csv
3,0.0295962113887071,0.1611753404140472,TRANSFORMER,BTC,0.1,transformer_btc_log_0_1pct.csv
4,0.0240670051425695,0.1659507900476455,TRANSFORMER,BTC,0.1,transformer_btc_log_0_1pct.csv
5,0.0219209212809801,0.1382595151662826,TRANSFORMER,BTC,0.1,transformer_btc_log_0_1pct.csv
6,0.0202560871839523,0.2095500379800796,TRANSFORMER,BTC,0.1,transformer_btc_log_0_1pct.csv
7,0.0188763551414012,0.1847673058509826,TRANSFORMER,BTC,0.1,transformer_btc_log_0_1pct.csv
8,0.0177821405231952,0.1776290386915207,TRANSFORMER,BTC,0.1,transformer_btc_log_0_1pct.csv
9,0.0179043263196945,0.1223317012190818,TRANSFORMER,BTC,0.1,transformer_btc_log_0_1pct.csv
0,86.30763244628906,133229.703125,TRANSFORMER,BTC,10.0,transformer_btc_log_10pct.csv
1,3.713948011398315,126527.6796875,TRANSFORMER,BTC,10.0,transformer_btc_log_10pct.csv
2,3.065885066986084,124478.0,TRANSFORMER,BTC,10.0,transformer_btc_log_10pct.csv
3,2.746598482131958,124786.7109375,TRANSFORMER,BTC,10.0,transformer_btc_log_10pct.csv
4,2.482984066009521,130662.4140625,TRANSFORMER,BTC,10.0,transformer_btc_log_10pct.csv
5,2.319337844848633,128901.953125,TRANSFORMER,BTC,10.0,transformer_btc_log_10pct.csv
6,2.2137739658355717,133933.125,TRANSFORMER,BTC,10.0,transformer_btc_log_10pct.csv
7,2.0402731895446777,135073.734375,TRANSFORMER,BTC,10.0,transformer_btc_log_10pct.csv
0,0.7645940184593201,1.0154078006744385,TRANSFORMER,BTC,1.0,transformer_btc_log_1pct.csv
1,0.0317524075508117,0.7218852639198303,TRANSFORMER,BTC,1.0,transformer_btc_log_1pct.csv
2,0.0234493929892778,0.9880354404449464,TRANSFORMER,BTC,1.0,transformer_btc_log_1pct.csv
3,0.02045045979321,1.2424864768981934,TRANSFORMER,BTC,1.0,transformer_btc_log_1pct.csv
4,0.0182706769555807,0.8130200505256653,TRANSFORMER,BTC,1.0,transformer_btc_log_1pct.csv
5,0.016980268061161,0.4944014251232147,TRANSFORMER,BTC,1.0,transformer_btc_log_1pct.csv
6,0.015895364806056,0.8969755172729492,TRANSFORMER,BTC,1.0,transformer_btc_log_1pct.csv
7,0.0150081627070903,0.7872784733772278,TRANSFORMER,BTC,1.0,transformer_btc_log_1pct.csv
8,0.0142834288999438,0.5713627338409424,TRANSFORMER,BTC,1.0,transformer_btc_log_1pct.csv
9,0.0141972620040178,0.6879681944847107,TRANSFORMER,BTC,1.0,transformer_btc_log_1pct.csv
0,52.35386657714844,12.374849319458008,TRANSFORMER,ETH,0.1,transformer_eth_log_0_1pct.csv
1,3.501744747161865,1.3082048892974854,TRANSFORMER,ETH,0.1,transformer_eth_log_0_1pct.csv
2,0.2771752476692199,0.3943721354007721,TRANSFORMER,ETH,0.1,transformer_eth_log_0_1pct.csv
3,0.1913172453641891,0.551665723323822,TRANSFORMER,ETH,0.1,transformer_eth_log_0_1pct.csv
4,0.16708405315876,0.6969828009605408,TRANSFORMER,ETH,0.1,transformer_eth_log_0_1pct.csv
5,0.1498105376958847,0.7293074131011963,TRANSFORMER,ETH,0.1,transformer_eth_log_0_1pct.csv
6,0.1370190978050232,0.8891947269439697,TRANSFORMER,ETH,0.1,transformer_eth_log_0_1pct.csv
7,0.132504403591156,0.9930453300476074,TRANSFORMER,ETH,0.1,transformer_eth_log_0_1pct.csv
0,0.869840681552887,322.5259704589844,TRANSFORMER,ETH,10.0,transformer_eth_log_10pct.csv
1,0.0475355572998523,310.367431640625,TRANSFORMER,ETH,10.0,transformer_eth_log_10pct.csv
2,0.0420175977051258,303.6116943359375,TRANSFORMER,ETH,10.0,transformer_eth_log_10pct.csv
3,0.0401205122470855,340.5904541015625,TRANSFORMER,ETH,10.0,transformer_eth_log_10pct.csv
4,0.0371272824704647,393.0036315917969,TRANSFORMER,ETH,10.0,transformer_eth_log_10pct.csv
5,0.0357241481542587,404.1717834472656,TRANSFORMER,ETH,10.0,transformer_eth_log_10pct.csv
6,0.0348711907863616,425.7373352050781,TRANSFORMER,ETH,10.0,transformer_eth_log_10pct.csv
7,0.033238485455513,454.2259216308594,TRANSFORMER,ETH,10.0,transformer_eth_log_10pct.csv
0,8.197123527526855,0.8342796564102173,TRANSFORMER,ETH,1.0,transformer_eth_log_1pct.csv
1,0.1106043756008148,1.1596955060958862,TRANSFORMER,ETH,1.0,transformer_eth_log_1pct.csv
2,0.0716631338000297,1.3388479948043823,TRANSFORMER,ETH,1.0,transformer_eth_log_1pct.csv
3,0.0579910576343536,1.287020564079285,TRANSFORMER,ETH,1.0,transformer_eth_log_1pct.csv
4,0.0467556491494178,1.7970341444015503,TRANSFORMER,ETH,1.0,transformer_eth_log_1pct.csv
5,0.0426475144922733,1.628232479095459,TRANSFORMER,ETH,1.0,transformer_eth_log_1pct.csv
