Date,Actual,Predicted
2016-05-13 14:47:00+00:00,11.03,11.105058
2016-05-13 14:48:00+00:00,11.03,11.343295
2016-05-13 14:49:00+00:00,11.03,11.308183
2016-05-13 14:50:00+00:00,11.03,11.589346
2016-05-13 14:51:00+00:00,11.03,11.509147
2016-05-13 14:52:00+00:00,11.03,11.445143
2016-05-13 14:53:00+00:00,11.03,11.556563
2016-05-13 14:54:00+00:00,11.03,11.589685
2016-05-13 14:55:00+00:00,11.03,11.471118
2016-05-13 14:56:00+00:00,11.03,11.532528
2016-05-13 14:57:00+00:00,11.03,11.390565
2016-05-13 14:58:00+00:00,11.01,11.554162
2016-05-13 15:07:00+00:00,11.01,11.393028
2016-05-13 15:08:00+00:00,11.01,11.664524
2016-05-13 15:09:00+00:00,11.01,11.467564
2016-05-13 15:10:00+00:00,11.01,11.502298
2016-05-13 15:11:00+00:00,11.01,11.356098
2016-05-13 15:12:00+00:00,11.01,11.40462
2016-05-13 15:13:00+00:00,11.01,11.302937
2016-05-13 15:14:00+00:00,11.01,11.321329
2016-05-13 15:15:00+00:00,11.0,11.26396
2016-05-13 15:16:00+00:00,11.0,11.306092
2016-05-13 15:17:00+00:00,11.0,11.324669
2016-05-13 15:18:00+00:00,11.0,11.47232
2016-05-13 15:19:00+00:00,11.0,11.316366
2016-05-13 15:20:00+00:00,11.0,11.422343
2016-05-13 15:21:00+00:00,11.0,11.230987
2016-05-13 15:22:00+00:00,11.0,11.376719
2016-05-13 15:23:00+00:00,11.0,11.330794
2016-05-13 15:24:00+00:00,11.0,11.269938
2016-05-13 15:25:00+00:00,11.0,11.371992
2016-05-13 15:26:00+00:00,11.0,11.354776
2016-05-13 15:27:00+00:00,11.0,11.329153
2016-05-13 15:28:00+00:00,11.01,11.416697
2016-05-13 15:29:00+00:00,11.01,11.3959055
2016-05-13 15:30:00+00:00,11.01,11.712506
2016-05-13 15:31:00+00:00,11.01,11.66266
2016-05-13 15:32:00+00:00,11.01,11.934324
2016-05-13 15:33:00+00:00,11.01,11.831168
2016-05-13 15:34:00+00:00,11.01,11.944357
2016-05-13 15:35:00+00:00,11.01,11.806643
2016-05-13 15:36:00+00:00,10.9,11.883528
2016-05-13 15:37:00+00:00,10.9,11.716781
2016-05-13 15:38:00+00:00,10.9,11.792179
2016-05-13 15:39:00+00:00,10.9,11.6335745
2016-05-13 15:40:00+00:00,10.9,11.482558
2016-05-13 15:41:00+00:00,10.9,11.365383
2016-05-13 15:42:00+00:00,10.5,11.4366045
2016-05-13 15:43:00+00:00,10.5,11.200686
2016-05-13 15:44:00+00:00,10.5,11.248693
2016-05-13 15:45:00+00:00,10.5,11.083244
2016-05-13 15:46:00+00:00,10.5,11.195951
2016-05-13 15:47:00+00:00,10.5,11.183376
2016-05-13 15:48:00+00:00,10.5,11.210109
2016-05-13 15:49:00+00:00,10.5,11.0428095
2016-05-13 15:50:00+00:00,10.5,11.107391
2016-05-13 15:51:00+00:00,10.5,10.902037
2016-05-13 15:52:00+00:00,10.5,11.030485
2016-05-13 15:53:00+00:00,10.5,10.865163
2016-05-13 15:54:00+00:00,10.5,10.834889
2016-05-13 15:55:00+00:00,10.5,10.687077
2016-05-13 15:56:00+00:00,10.21,10.729767
2016-05-13 17:36:00+00:00,10.21,10.671811
2016-05-13 17:37:00+00:00,10.21,10.785935
2016-05-13 17:38:00+00:00,10.21,10.82188
2016-05-13 17:39:00+00:00,10.21,10.852875
2016-05-13 17:40:00+00:00,10.21,10.955763
2016-05-13 17:41:00+00:00,10.21,10.907867
2016-05-13 17:42:00+00:00,10.21,11.0064125
2016-05-13 17:43:00+00:00,10.21,10.952004
2016-05-13 17:44:00+00:00,10.21,11.016009
2016-05-13 17:45:00+00:00,10.21,10.852578
2016-05-13 17:46:00+00:00,10.49,10.9163475
2016-05-13 17:47:00+00:00,10.49,10.740686
2016-05-13 17:48:00+00:00,10.49,10.883632
2016-05-13 17:49:00+00:00,10.49,10.688597
2016-05-13 17:50:00+00:00,10.49,10.890397
2016-05-13 17:51:00+00:00,10.49,10.728321
2016-05-13 17:52:00+00:00,10.49,10.905535
2016-05-13 17:53:00+00:00,10.49,10.718514
2016-05-13 17:54:00+00:00,10.49,11.028263
2016-05-13 17:55:00+00:00,10.49,10.784301
2016-05-13 17:56:00+00:00,10.49,10.841772
2016-05-13 17:57:00+00:00,10.49,10.655477
2016-05-13 17:58:00+00:00,10.49,10.732186
2016-05-13 17:59:00+00:00,10.49,10.645079
2016-05-13 18:00:00+00:00,10.96,10.802537
2016-05-13 18:34:00+00:00,10.96,10.593977
2016-05-13 18:35:00+00:00,10.96,10.915125
2016-05-13 18:36:00+00:00,10.96,10.744167
2016-05-13 18:37:00+00:00,10.96,11.0907345
2016-05-13 18:38:00+00:00,10.96,10.905132
2016-05-13 18:39:00+00:00,10.96,11.039471
2016-05-13 18:40:00+00:00,10.96,10.850878
2016-05-13 18:41:00+00:00,10.96,10.921755
2016-05-13 18:42:00+00:00,10.96,10.717151
2016-05-13 18:43:00+00:00,10.96,10.796829
2016-05-13 18:44:00+00:00,10.96,10.625628
2016-05-13 18:45:00+00:00,10.85,10.706845
2016-05-13 19:02:00+00:00,10.85,10.4946575
2016-05-13 19:03:00+00:00,10.85,10.672211
2016-05-13 19:04:00+00:00,10.85,10.475702
2016-05-13 19:05:00+00:00,10.85,10.630633
2016-05-13 19:06:00+00:00,10.85,10.538918
2016-05-13 19:07:00+00:00,10.85,10.681143
2016-05-13 19:08:00+00:00,10.85,10.601125
2016-05-13 19:09:00+00:00,10.85,10.617052
2016-05-13 19:10:00+00:00,10.85,10.620626
2016-05-13 19:11:00+00:00,10.85,10.73091
2016-05-13 19:12:00+00:00,10.85,10.700156
2016-05-13 19:13:00+00:00,10.53,10.83563
2016-05-13 19:39:00+00:00,10.53,10.791845
2016-05-13 19:40:00+00:00,10.53,10.862637
2016-05-13 19:41:00+00:00,10.53,10.690974
2016-05-13 19:42:00+00:00,10.53,10.885454
2016-05-13 19:43:00+00:00,10.53,10.689174
2016-05-13 19:44:00+00:00,10.53,10.746164
2016-05-13 19:45:00+00:00,10.53,10.67472
2016-05-13 19:46:00+00:00,10.53,10.603784
2016-05-13 19:47:00+00:00,10.53,10.574253
2016-05-13 19:48:00+00:00,10.53,10.625036
2016-05-13 19:49:00+00:00,10.53,10.585633
2016-05-13 19:50:00+00:00,10.4,10.789808
2016-05-13 19:59:00+00:00,10.4,10.704891
2016-05-13 20:00:00+00:00,10.4,10.891468
2016-05-13 20:01:00+00:00,10.4,10.809541
2016-05-13 20:02:00+00:00,10.4,10.880161
2016-05-13 20:03:00+00:00,10.4,10.792159
2016-05-13 20:04:00+00:00,10.4,10.724436
2016-05-13 20:05:00+00:00,10.4,10.680705
2016-05-13 20:06:00+00:00,10.4,10.777488
2016-05-13 20:07:00+00:00,10.4,10.817113
2016-05-13 20:08:00+00:00,10.4,10.793559
2016-05-13 20:09:00+00:00,10.4,10.74437
2016-05-13 20:10:00+00:00,10.98,10.813061
2016-05-13 21:37:00+00:00,10.98,10.8714285
2016-05-13 21:38:00+00:00,10.98,11.091964
2016-05-13 21:39:00+00:00,10.98,11.106713
2016-05-13 21:40:00+00:00,10.98,11.433001
2016-05-13 21:41:00+00:00,10.98,11.435031
2016-05-13 21:42:00+00:00,10.98,11.342913
2016-05-13 21:43:00+00:00,10.98,11.471753
2016-05-13 21:44:00+00:00,10.98,11.323053
2016-05-13 21:45:00+00:00,10.98,11.288865
2016-05-13 21:46:00+00:00,10.59,11.134501
2016-05-13 21:47:00+00:00,10.59,11.112968
2016-05-13 21:48:00+00:00,10.59,11.126039
2016-05-13 21:49:00+00:00,10.59,11.058178
2016-05-13 21:50:00+00:00,10.59,11.045824
2016-05-13 21:51:00+00:00,10.59,10.906838
2016-05-13 21:52:00+00:00,10.59,10.851716
2016-05-13 21:53:00+00:00,10.59,10.81181
2016-05-13 21:54:00+00:00,10.59,10.770624
2016-05-13 21:55:00+00:00,10.59,10.901351
2016-05-13 21:56:00+00:00,10.59,10.8145075
2016-05-13 21:57:00+00:00,10.59,10.922333
2016-05-13 21:58:00+00:00,10.59,10.760703
2016-05-13 21:59:00+00:00,10.59,10.795135
2016-05-13 22:00:00+00:00,10.56,10.596382
2016-05-13 23:00:00+00:00,10.56,10.541189
2016-05-13 23:01:00+00:00,10.56,10.613248
2016-05-13 23:02:00+00:00,10.56,10.507182
2016-05-13 23:03:00+00:00,10.56,10.390428
2016-05-13 23:04:00+00:00,10.56,10.408881
2016-05-13 23:05:00+00:00,10.56,10.353933
2016-05-13 23:06:00+00:00,10.56,10.403515
2016-05-13 23:07:00+00:00,10.56,10.337822
2016-05-13 23:08:00+00:00,10.56,10.456505
2016-05-13 23:09:00+00:00,10.56,10.445043
2016-05-13 23:10:00+00:00,10.56,10.473134
2016-05-13 23:11:00+00:00,10.69,10.470556
2016-05-13 23:12:00+00:00,10.69,10.518407
2016-05-13 23:13:00+00:00,10.69,10.644132
2016-05-13 23:14:00+00:00,10.69,10.659678
2016-05-13 23:15:00+00:00,10.69,10.800239
2016-05-13 23:16:00+00:00,10.69,10.815207
2016-05-13 23:17:00+00:00,10.69,10.828293
2016-05-13 23:18:00+00:00,10.69,10.959201
2016-05-13 23:19:00+00:00,10.69,10.954422
2016-05-13 23:20:00+00:00,10.69,10.918789
2016-05-13 23:21:00+00:00,10.69,10.813318
2016-05-13 23:22:00+00:00,10.69,10.79588
2016-05-13 23:23:00+00:00,10.69,10.7924
2016-05-13 23:24:00+00:00,10.69,10.78159
2016-05-13 23:25:00+00:00,10.98,10.870176
2016-05-13 23:37:00+00:00,10.98,10.673672
2016-05-13 23:38:00+00:00,10.98,10.813032
2016-05-13 23:39:00+00:00,10.98,10.740927
2016-05-13 23:40:00+00:00,10.98,10.853095
2016-05-13 23:41:00+00:00,10.98,10.855849
2016-05-13 23:42:00+00:00,10.98,10.885373
2016-05-13 23:43:00+00:00,10.98,10.847846
2016-05-13 23:44:00+00:00,10.98,10.817406
2016-05-13 23:45:00+00:00,10.98,10.672489
2016-05-13 23:46:00+00:00,10.98,10.713749
2016-05-13 23:47:00+00:00,10.98,10.636828
2016-05-13 23:48:00+00:00,10.49,10.702649
2016-05-14 02:36:00+00:00,10.49,10.554186
2016-05-14 02:37:00+00:00,10.49,10.679828
2016-05-14 02:38:00+00:00,10.49,10.535661
2016-05-14 02:39:00+00:00,10.49,10.556641
2016-05-14 02:40:00+00:00,10.49,10.5380535
2016-05-14 02:41:00+00:00,10.49,10.590895
2016-05-14 02:42:00+00:00,10.49,10.447409
2016-05-14 02:43:00+00:00,10.49,10.338538
2016-05-14 02:44:00+00:00,10.49,10.384288
2016-05-14 02:45:00+00:00,10.49,10.475313
2016-05-14 02:46:00+00:00,10.49,10.465224
2016-05-14 02:47:00+00:00,10.5,10.628197
2016-05-14 02:58:00+00:00,10.5,10.636946
2016-05-14 02:59:00+00:00,10.5,10.830535
2016-05-14 03:00:00+00:00,10.5,10.643975
2016-05-14 03:01:00+00:00,10.5,11.056978
2016-05-14 03:02:00+00:00,10.5,10.840874
2016-05-14 03:03:00+00:00,10.5,10.88068
2016-05-14 03:04:00+00:00,10.5,10.909284
2016-05-14 03:05:00+00:00,10.5,10.902914
2016-05-14 03:06:00+00:00,10.5,10.772989
2016-05-14 03:07:00+00:00,10.5,10.793243
2016-05-14 03:08:00+00:00,10.5,10.714522
2016-05-14 03:09:00+00:00,10.35,10.890262
2016-05-14 04:51:00+00:00,10.35,10.836617
2016-05-14 04:52:00+00:00,10.35,10.9785795
2016-05-14 04:53:00+00:00,10.35,10.795356
2016-05-14 04:54:00+00:00,10.35,10.81533
2016-05-14 04:55:00+00:00,10.35,10.572524
2016-05-14 04:56:00+00:00,10.35,10.656699
2016-05-14 04:57:00+00:00,10.35,10.469667
2016-05-14 04:58:00+00:00,10.35,10.451485
2016-05-14 04:59:00+00:00,10.35,10.379681
2016-05-14 05:00:00+00:00,10.35,10.433168
2016-05-14 05:01:00+00:00,10.35,10.296773
2016-05-14 05:02:00+00:00,10.2,10.475232
2016-05-14 07:14:00+00:00,10.2,10.293875
2016-05-14 07:15:00+00:00,10.2,10.62414
2016-05-14 07:16:00+00:00,10.2,10.325029
2016-05-14 07:17:00+00:00,10.2,10.543784
2016-05-14 07:18:00+00:00,10.2,10.404027
2016-05-14 07:19:00+00:00,10.2,10.390944
2016-05-14 07:20:00+00:00,10.2,10.344706
2016-05-14 07:21:00+00:00,10.2,10.382446
2016-05-14 07:22:00+00:00,10.2,10.380612
2016-05-14 07:23:00+00:00,10.2,10.407118
2016-05-14 07:24:00+00:00,10.2,10.320788
2016-05-14 07:25:00+00:00,10.1,10.49765
2016-05-14 09:17:00+00:00,10.1,10.4082365
2016-05-14 09:18:00+00:00,10.1,10.560891
2016-05-14 09:19:00+00:00,10.1,10.4596
2016-05-14 09:20:00+00:00,10.1,10.636745
2016-05-14 09:21:00+00:00,10.1,10.529287
2016-05-14 09:22:00+00:00,10.1,10.587926
2016-05-14 09:23:00+00:00,10.1,10.527129
2016-05-14 09:24:00+00:00,10.1,10.464059
2016-05-14 09:25:00+00:00,10.1,10.450833
2016-05-14 09:26:00+00:00,10.1,10.429374
2016-05-14 09:27:00+00:00,10.1,10.422796
2016-05-14 09:28:00+00:00,10.1,10.471551
2016-05-14 09:45:00+00:00,10.1,10.490892
2016-05-14 09:46:00+00:00,10.1,10.564952
2016-05-14 09:47:00+00:00,10.1,10.504727
2016-05-14 09:48:00+00:00,10.1,10.555084
2016-05-14 09:49:00+00:00,10.1,10.455763
2016-05-14 09:50:00+00:00,10.1,10.42137
2016-05-14 09:51:00+00:00,10.1,10.414491
2016-05-14 09:52:00+00:00,10.1,10.310872
2016-05-14 09:53:00+00:00,10.14,10.20917
2016-05-14 09:54:00+00:00,10.14,10.140513
2016-05-14 09:55:00+00:00,10.14,10.22094
2016-05-14 09:56:00+00:00,10.14,10.25537
2016-05-14 09:57:00+00:00,10.14,10.343125
2016-05-14 09:58:00+00:00,10.14,10.296554
2016-05-14 09:59:00+00:00,10.14,10.3200245
2016-05-14 10:00:00+00:00,10.14,10.305328
