Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,SourceCSV,Strategy,Model,Asset,DataPct,StopLoss,_equity_curve_df,_trades_df
21  162  -170.14550  -0.001687       3259      3259          0        NaN  NaN"
0.0,12560.0,12560.0,99.77708781148,191646.9385300002,204772.0637600001,91.64693853000018,9.36920222634508,0.0,,,,0.0,84.04411274514361,0.8114699204035035,-8.921112949213894,-1.6491706614062458,2545.0,135.60714285714286,915.0,31.475409836065577,5.587668593448947,-4.055299539170498,0.0711190187284493,305.0,13.299453551912569,1.223945012667255,0.0773302518446539,1.889239380044302,-0.1440633599068152,results\gru_btc_1pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),GRU,BTC,1.0,0.3,"       0  100000.00000  0.000000     NaN
0      1  100000.00000  0.000000     NaN
1      2  100000.00000  0.000000     NaN
2      3  100000.00000  0.000000     NaN
3      4  101113.12000  0.000000     NaN
4    ...           ...       ...     ...
5  12556  191646.93853  0.064096     NaN
6  12557  191646.93853  0.064096     NaN
7  12558  191646.93853  0.064096     NaN
8  12559  191646.93853  0.064096     NaN
9  12560  191646.93853  0.064096  1327.0","     0    9276      2      5  10.78  10.90000  10.74766 None   1113.12000  \
0    1   -9276      5      6  10.90  10.90000  10.93270  NaN     -0.00000   
1    2    9276      6     31  10.90  10.97000  10.86730  NaN    649.32000   
2    3   -9276     31     32  10.97  11.12000  11.16339  NaN  -1391.40000   
3    4    9026     32     33  11.12  11.12000  10.87727  NaN      0.00000   
4   ..     ...    ...    ...    ...       ...       ...  ...          ...   
5  910   16235  12524  12524  11.99  11.87427       NaN  NaN  -1878.87655   
6  911   16241  12525  12536  11.87  11.83000       NaN  NaN   -649.64000   
7  912   16255  12537  12540  11.82  11.99000  11.78454  NaN   2763.35000   
8  913  -16255  12540  12542  11.99  11.99000  12.02597  NaN     -0.00000   
9  914   16255  12542  12552  11.99  11.79000       NaN  NaN  -3251.00000   

    0.011132    2.1    5.1    3 None.1  
0  -0.000000      5      6    1    NaN  
1   0.006422      6     31   25    NaN  
2  -0.013674     31     32    1    NaN  
3   0.000000     32     33    1    NaN  
4        ...    ...    ...  ...    ...  
5  -0.009652  12524  12524    0    NaN  
6  -0.003370  12525  12536   11    NaN  
7   0.014382  12537  12540    3    NaN  
8  -0.000000  12540  12542    2    NaN  
9  -0.016681  12542  12552   10    NaN  "
0.0,272.0,272.0,36.63003663003663,93158.30999999998,100000.0,-6.841690000000017,-8.068902991840424,0.0,,,,0.0,-6.8872167296432,-0.0056422452580259,-7.209170000000031,-7.209170000000031,211.0,211.0,9.0,33.33333333333333,2.7424094025465084,-4.480457578646346,-0.7843995076745935,21.0,10.555555555555555,0.3195366666003251,-0.7651590266980479,-1.1155277091146851,-1.2613756004211354,results\gru_eth_0_1pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),GRU,ETH,0.1,0.3,"     0  100000.00  0.000000    NaN
0    1  100000.00  0.000000    NaN
1    2  100000.00  0.000000    NaN
2    3  100000.00  0.000000    NaN
3    4  100000.00  0.000000    NaN
4   ..        ...       ...    ...
5  268   93158.31  0.068417    NaN
6  269   93158.31  0.068417    NaN
7  270   93158.31  0.068417    NaN
8  271   93158.31  0.068417    NaN
9  272   93158.31  0.068417  211.0","   0  9523   49   62  10.50  10.21       NaN  None  -2761.67  -0.027619  49.1  \
0  1  9523   63   74  10.21  10.49  10.17937   NaN   2666.44   0.027424    63   
1  2 -9523   74   87  10.49  10.96       NaN   NaN  -4475.81  -0.044805    74   
2  3  9097  198  210  10.49  10.50  10.45853   NaN     90.97   0.000953   198   
3  4 -9097  210  212  10.50  10.50  10.53150   NaN     -0.00  -0.000000   210   
4  5  9097  212  221  10.50  10.35       NaN   NaN  -1364.55  -0.014286   212   
5  6  9097  222  233  10.35  10.20       NaN   NaN  -1364.55  -0.014493   222   
6  7  9187  246  267  10.10  10.14  10.06970   NaN    367.48   0.003960   246   
7  8 -9187  267  270  10.14  10.14  10.17042   NaN     -0.00  -0.000000   267   

   62.1  13  None.1  
0    74  11     NaN  
1    87  13     NaN  
2   210  12     NaN  
3   212   2     NaN  
4   221   9     NaN  
5   233  11     NaN  
6   267  21     NaN  
7   270   3     NaN  "
0.0,27885.0,27885.0,1.430825503837051,139113.67519000013,139595.9598900001,39.11367519000012,171.50595882990248,0.0,,,,0.0,37.89073207026962,0.0071306159160533,-3.2930611944944954,-0.5936515654823984,25761.0,1629.2941176470588,62.0,51.61290322580645,5.99636583888552,-3.213507625272327,0.533917701862463,38.0,5.983870967741935,3.95347688179783,0.5421977938783936,3.481223941719598,0.3825029745044177,results\gru_eth_10pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),GRU,ETH,10.0,0.3,"       0  100000.00000  0.000000      NaN
0      1  100000.00000  0.000000      NaN
1      2  100000.00000  0.000000      NaN
2      3  100000.00000  0.000000      NaN
3      4  100000.00000  0.000000      NaN
4    ...           ...       ...      ...
5  27881  139113.67519  0.003455      NaN
6  27882  139113.67519  0.003455      NaN
7  27883  139113.67519  0.003455      NaN
8  27884  139113.67519  0.003455      NaN
9  27885  139113.67519  0.003455  25761.0","   Size    EntryBar    ExitBar EntryPrice ExitPrice        SL        TP    \
0     0        5408         15         16     18.49  18.43453       NaN  NaN
1     1        5454         17         25     18.28  18.22516       NaN  NaN
2     2        5491         26         30     18.10  18.11000  18.04570  NaN
3     3       -5491         30         31     18.11  18.11000  18.16433  NaN
4     4        5491         31         36     18.11  18.05567       NaN  NaN
5    ..         ...        ...        ...       ...       ...       ...  ...
6    57       -6097       2065       2069     22.50  22.56750       NaN  NaN
7    58        6297       2085       2089     21.72  22.04000  21.65484  NaN
8    59       -6297       2089       2089     22.04  22.10612       NaN  NaN
9    60        6371       2114       2119     21.72  21.90000  21.65484  NaN
10   61       -6371       2119       2129     21.90  21.96570       NaN  NaN
11    0  -299.98176  -0.003000         15        16         1       NaN  NaN
12    1  -299.09736  -0.003000         17        25         8       NaN  NaN
13    2    54.91000   0.000552         26        30         4       NaN  NaN
14    3    -0.00000  -0.000000         30        31         1       NaN  NaN
15    4  -298.32603  -0.003000         31        36         5       NaN  NaN
16   ..         ...        ...        ...       ...       ...       ...  NaN
17   57  -411.54750  -0.003000       2065      2069         4       NaN  NaN
18   58  2015.04000   0.014733       2085      2089         4       NaN  NaN
19   59  -416.35764  -0.003000       2089      2089         0       NaN  NaN
20   60  1146.78000   0.008287       2114      2119         5       NaN  NaN
21   61  -418.57470  -0.003000       2119      2129        10       NaN  NaN"
0.0,2782.0,2782.0,77.79374775422207,119078.63163000005,120604.00036000003,19.078631630000046,-0.7037297677691866,0.0,,,,0.0,19.14672965237943,0.0967672898011026,-4.215135903637535,-0.9480720444971058,768.0,120.72222222222224,134.0,46.26865671641791,3.374908290535572,-3.2951289398280847,0.1319959018017291,123.0,15.843283582089551,1.815233832034916,0.1349292495992661,2.022510202876099,0.0352466621867489,results\gru_eth_1pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),GRU,ETH,1.0,0.3,"      0  100000.00000  0.000000    NaN
0     1  100000.00000  0.000000    NaN
1     2  100000.00000  0.000000    NaN
2     3  100000.00000  0.000000    NaN
3     4  100000.00000  0.000000    NaN
4   ...           ...       ...    ...
5  2778  119078.63163  0.012648    NaN
6  2779  119078.63163  0.012648    NaN
7  2780  119078.63163  0.012648    NaN
8  2781  119078.63163  0.012648    NaN
9  2782  119078.63163  0.012648  424.0","     0   7117   183   195  14.05  14.06000  14.00785 None    71.17000  \
0    1  -7117   195   204  14.06  14.02000  14.10218  NaN   284.68000   
1    2   7158   204   217  14.02  13.95000       NaN  NaN  -501.06000   
2    3   7225   218   227  13.82  13.77854       NaN  NaN  -299.54850   
3    4   7229   228   235  13.77  13.72869       NaN  NaN  -298.62999   
4   ..    ...   ...   ...    ...       ...       ...  ...         ...   
5  129   8533  2554  2557  14.05  14.00785       NaN  NaN  -359.66595   
6  130   8538  2622  2642  14.00  14.01000  13.95800  NaN    85.38000   
7  131  -8538  2642  2650  14.01  14.05203       NaN  NaN  -358.85214   
8  132   8512  2654  2681  14.01  13.96797       NaN  NaN  -357.75936   
9  133   8475  2709  2757  14.03  14.08000  13.98791  NaN   423.75000   

    0.000712 183.1 195.1   12 None.1  
0   0.002845   195   204    9    NaN  
1  -0.004993   204   217   13    NaN  
2  -0.003000   218   227    9    NaN  
3  -0.003000   228   235    7    NaN  
4        ...   ...   ...  ...    ...  
5  -0.003000  2554  2557    3    NaN  
6   0.000714  2622  2642   20    NaN  
7  -0.003000  2642  2650    8    NaN  
8  -0.003000  2654  2681   27    NaN  
9   0.003564  2709  2757   48    NaN  "
0.0,1250.0,1250.0,99.04076738609112,103277.37166999992,104598.57166999992,3.2773716699999205,-11.338289962825284,0.0,,,,0.0,13.026219526349584,0.8598164174944454,-11.493732046467288,-4.373844792386829,549.0,165.71428571428572,145.0,34.48275862068966,5.508474576271194,-6.890130353817503,0.0222441349541746,34.0,8.172413793103448,1.0720970384927466,0.0383016395156326,0.1577428346353603,-0.247471342230018,results\rnn_btc_0_1pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),RNN,BTC,0.1,0.3,"      0  100000.00000  0.000000    NaN
0     1  100000.00000  0.000000    NaN
1     2  100000.00000  0.000000    NaN
2     3  100000.00000  0.000000    NaN
3     4  100000.00000  0.000000    NaN
4   ...           ...       ...    ...
5  1246  103277.37167  0.012631    NaN
6  1247  103277.37167  0.012631    NaN
7  1248  103277.37167  0.012631    NaN
8  1249  103277.37167  0.012631    NaN
9  1250  103277.37167  0.012631  169.0","     0   18587     2    11  5.38  5.39  5.36386 None    185.87   0.001859  \
0    1  -18587    11    13  5.39  5.39  5.40617  NaN     -0.00  -0.000000   
1    2   18587    13    16  5.39  5.30      NaN  NaN  -1672.83  -0.016698   
2    3   18587    17    27  5.30  5.28      NaN  NaN   -371.74  -0.003774   
3    4   18587    28    50  5.28  5.30  5.26416  NaN    371.74   0.003788   
4   ..     ...   ...   ...   ...   ...      ...  ...       ...        ...   
5  140   21742  1215  1226  4.69  4.77  4.67593  NaN   1739.36   0.017058   
6  141  -21742  1226  1227  4.77  4.77  4.78431  NaN     -0.00  -0.000000   
7  142   21742  1227  1236  4.77  4.73      NaN  NaN   -869.68  -0.008386   
8  143   21742  1237  1243  4.73  4.76  4.71581  NaN    652.26   0.006342   
9  144  -21742  1243  1247  4.76  4.77  4.77428  NaN   -217.42  -0.002101   

    2.1  11.1    9 None.1  
0    11    13    2    NaN  
1    13    16    3    NaN  
2    17    27   10    NaN  
3    28    50   22    NaN  
4   ...   ...  ...    ...  
5  1215  1226   11    NaN  
6  1226  1227    1    NaN  
7  1227  1236    9    NaN  
8  1237  1243    6    NaN  
9  1243  1247    4    NaN  "
0.0,125663.0,125663.0,0.2315699006875477,104914.29707000012,107065.2959200001,4.914297070000117,154.68940718503612,0.0,,,,0.0,5.046061594943647,-0.0008518005682568,-6.68851223879674,-1.6787443321972957,124813.0,17945.0,77.0,37.66233766233766,2.087546480527114,-1.2369717868338626,0.0625279023821256,30.0,3.389610389610389,1.3038749596717365,0.064939190588994,0.7866394794822676,0.0432196937907485,results\rnn_btc_10pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),RNN,BTC,10.0,0.3,"        0  100000.00000  0.000000       NaN
0       1  100000.00000  0.000000       NaN
1       2  100000.00000  0.000000       NaN
2       3  100000.00000  0.000000       NaN
3       4  100000.00000  0.000000       NaN
4     ...           ...       ...       ...
5  125659  104914.29707  0.020091       NaN
6  125660  104914.29707  0.020091       NaN
7  125661  104914.29707  0.020091       NaN
8  125662  104914.29707  0.020091       NaN
9  125663  104914.29707  0.020091  124813.0","   Size     EntryBar    ExitBar EntryPrice ExitPrice         SL         TP  \
0     0          328         15         16    304.40  304.00000  299.37916   
1     1         -328         16         19    304.00  304.91200        NaN   
2     2          324         26         27    306.58  312.98000  303.10794   
3     3         -324         27         27    312.98  312.98000        NaN   
4     4          330         52         53    307.42  310.00000  306.57750   
5    ..          ...        ...        ...       ...        ...        ...   
6    72         -315       1069       1069    336.04  336.31593        NaN   
7    73          325       1420       1420    326.12  324.35401        NaN   
8    74          305       2417       2418    345.00  347.93000  343.96500   
9    75         -305       2418       2421    347.93  348.96376        NaN   
10   76          275      12517      12517    385.00  380.96367        NaN   
11    0   -131.20000  -0.001314         15        16          1        NaN   
12    1   -299.13600  -0.003000         16        19          3        NaN   
13    2   2073.60000   0.020875         26        27          1        NaN   
14    3     -0.00000  -0.000000         27        27          0        NaN   
15    4    851.40000   0.008392         52        53          1        NaN   
16   ..          ...        ...        ...       ...        ...        ...   
17   72    -86.91795  -0.000821       1069      1069          0        NaN   
18   73   -573.94675  -0.005415       1420      1420          0        NaN   
19   74    893.65000   0.008493       2417      2418          1        NaN   
20   75   -315.29680  -0.002971       2418      2421          3        NaN   
21   76  -1109.99075  -0.010484      12517     12517          0        NaN   

      \  
0   NaN  
1   NaN  
2   NaN  
3   NaN  
4   NaN  
5   ...  
6   NaN  
7   NaN  
8   NaN  
9   NaN  
10  NaN  
11  NaN  
12  NaN  
13  NaN  
14  NaN  
15  NaN  
16  NaN  
17  NaN  
18  NaN  
19  NaN  
20  NaN  
21  NaN  "
0.0,12560.0,12560.0,92.83496536899928,775165.6038200003,775165.6038200003,675.1656038200002,9.36920222634508,0.0,,,,0.0,670.2065262417282,0.5292956068690362,-9.35045717050319,-1.274625836964858,2625.0,81.49606299212599,1409.0,43.00922640170334,5.587668593448947,-4.055299539170498,0.145453198097023,60.0,7.995031937544358,1.660300026728086,0.1495415152596136,6.854970784590746,-0.0140743770274222,results\rnn_btc_1pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),RNN,BTC,1.0,0.3,"       0  100000.00000  0.0  NaN
0      1  100000.00000  0.0  NaN
1      2  100000.00000  0.0  NaN
2      3  100000.00000  0.0  NaN
3      4  100000.00000  0.0  NaN
4    ...           ...  ...  ...
5  12556  775165.60382  0.0  NaN
6  12557  775165.60382  0.0  NaN
7  12558  775165.60382  0.0  NaN
8  12559  775165.60382  0.0  NaN
9  12560  775165.60382  0.0  NaN","      0    9174      7     16  10.90  10.97000  10.86730 None    642.18000  \
0     1   -9174     16     16  10.97  10.97000       NaN  NaN     -0.00000   
1     2    9233     20     29  10.90  10.91000  10.86730  NaN     92.33000   
2     3   -9233     29     30  10.91  11.13000       NaN  NaN  -2031.26000   
3     4    8876     32     33  11.12  11.12000  10.87727  NaN      0.00000   
4   ...     ...    ...    ...    ...       ...       ...  ...          ...   
5  1404   63779  12515  12523  11.99  11.94000       NaN  NaN  -3188.95000   
6  1405   63513  12524  12524  11.99  11.87427       NaN  NaN  -7350.35949   
7  1406   63536  12525  12536  11.87  11.83000       NaN  NaN  -2541.44000   
8  1407   63590  12537  12540  11.82  11.99000  11.78454  NaN  10810.30000   
9  1408  -63590  12540  12553  11.99  11.79000  12.02597  NaN  12718.00000   

    0.006422    7.1   16.1    9 None.1  
0  -0.000000     16     16    0    NaN  
1   0.000917     20     29    9    NaN  
2  -0.020165     29     30    1    NaN  
3   0.000000     32     33    1    NaN  
4        ...    ...    ...  ...    ...  
5  -0.004170  12515  12523    8    NaN  
6  -0.009652  12524  12524    0    NaN  
7  -0.003370  12525  12536   11    NaN  
8   0.014382  12537  12540    3    NaN  
9   0.016681  12540  12553   13    NaN  "
0.0,272.0,272.0,67.76556776556777,113863.89999999998,121078.59,13.86389999999998,-8.068902991840424,0.0,,,,0.0,16.212728737353718,0.2910964154270985,-6.329649197269327,-3.1248655652500306,88.0,42.333333333333336,14.0,50.0,5.576923076923079,-2.7619047619047543,0.9032733102954048,43.0,12.857142857142858,2.41089740136328,0.9405605857254482,1.1621013262993405,0.1920383424729307,results\rnn_eth_0_1pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),RNN,ETH,0.1,0.3,"     0  100000.0  0.000000   NaN
0    1  100000.0  0.000000   NaN
1    2  100000.0  0.000000   NaN
2    3  100000.0  0.000000   NaN
3    4  100000.0  0.000000   NaN
4   ..       ...       ...   ...
5  268  113863.9  0.059587   NaN
6  269  113863.9  0.059587   NaN
7  270  113863.9  0.059587   NaN
8  271  113863.9  0.059587   NaN
9  272  113863.9  0.059587  88.0","     0   9523   49   62  10.50  10.21       NaN  None  -2761.67  -0.027619  \
0    1   9523   63   74  10.21  10.49  10.17937   NaN   2666.44   0.027424   
1    2  -9523   74   76  10.49  10.49  10.52147   NaN     -0.00  -0.000000   
2    3   9523   76   88  10.49  10.96  10.45853   NaN   4475.81   0.044805   
3    4  -9523   88  131  10.96  10.40  10.99288   NaN   5332.88   0.051095   
4    5  10549  131  136  10.40  10.98  10.36880   NaN   6118.42   0.055769   
5    6 -10549  136  146  10.98  10.59  11.01294   NaN   4114.11   0.035519   
6    7  11326  146  172  10.59  10.69  10.55823   NaN   1132.60   0.009443   
7    8 -11326  172  185  10.69  10.98       NaN   NaN  -3284.54  -0.027128   
8    9  11229  198  210  10.49  10.50  10.45853   NaN    112.29   0.000953   
9   10 -11229  210  211  10.50  10.50  10.53150   NaN     -0.00  -0.000000   
10  11  11229  211  221  10.50  10.35       NaN   NaN  -1684.35  -0.014286   
11  12  11229  222  233  10.35  10.20       NaN   NaN  -1684.35  -0.014493   
12  13  11229  234  245  10.20  10.10       NaN   NaN  -1122.90  -0.009804   

    49.1  62.1  13  None.1  
0     63    74  11     NaN  
1     74    76   2     NaN  
2     76    88  12     NaN  
3     88   131  43     NaN  
4    131   136   5     NaN  
5    136   146  10     NaN  
6    146   172  26     NaN  
7    172   185  13     NaN  
8    198   210  12     NaN  
9    210   211   1     NaN  
10   211   221  10     NaN  
11   222   233  11     NaN  
12   234   245  11     NaN  "
0.0,27885.0,27885.0,4.851897009251954,232017.55864000024,232821.9468400002,132.01755864000026,171.50595882990248,0.0,,,,0.0,130.0562444710518,0.0114358368789603,-2.0642496354028705,-0.5673016931744276,25761.0,499.4909090909091,203.0,46.30541871921182,9.024833434282243,-0.9708737864077666,0.4154897970067406,44.0,6.300492610837439,4.419061821691599,0.421669675362526,5.431248814781789,0.3052860690490115,results\rnn_eth_10pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),RNN,ETH,10.0,0.3,"       0  100000.00000  0.000000      NaN
0      1  100000.00000  0.000000      NaN
1      2  100000.00000  0.000000      NaN
2      3  100000.00000  0.000000      NaN
3      4  100162.51000  0.000000      NaN
4    ...           ...       ...      ...
5  27881  232017.55864  0.003455      NaN
6  27882  232017.55864  0.003455      NaN
7  27883  232017.55864  0.003455      NaN
8  27884  232017.55864  0.003455      NaN
9  27885  232017.55864  0.003455  25761.0","   Size    EntryBar    ExitBar EntryPrice ExitPrice        SL        TP    \
0     0        5417          2          8     18.46  18.63000  18.40462  NaN
1     1       -5417          8         11     18.63  18.63000  18.68589  NaN
2     2        5417         11         14     18.63  18.57411       NaN  NaN
3     3        5441         15         16     18.49  18.43453       NaN  NaN
4     4        5487         17         25     18.28  18.22516       NaN  NaN
5    ..         ...        ...        ...       ...       ...       ...  ...
6   198       10344       2079       2083     22.12  22.05364       NaN  NaN
7   199       10503       2085       2089     21.72  22.04000  21.65484  NaN
8   200      -10503       2089       2089     22.04  22.10612       NaN  NaN
9   201       10626       2114       2119     21.72  21.90000  21.65484  NaN
10  202      -10626       2119       2129     21.90  21.96570       NaN  NaN
11    0   920.89000   0.009209          2         8         6       NaN  NaN
12    1    -0.00000  -0.000000          8        11         3       NaN  NaN
