Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,SourceCSV,Strategy,Model,Asset,DataPct,StopLoss,_equity_curve_df,_trades_df
13    2  -302.75613  -0.003000         11        14         3       NaN  NaN
14    3  -301.81227  -0.003000         15        16         1       NaN  NaN
15    4  -300.90708  -0.003000         17        25         8       NaN  NaN
16   ..         ...        ...        ...       ...       ...       ...  NaN
17  198  -686.42784  -0.003000       2079      2083         4       NaN  NaN
18  199  3360.96000   0.014733       2085      2089         4       NaN  NaN
19  200  -694.45836  -0.003000       2089      2089         0       NaN  NaN
20  201  1912.68000   0.008287       2114      2119         5       NaN  NaN
21  202  -698.12820  -0.003000       2119      2129        10       NaN  NaN"
0.0,2782.0,2782.0,21.95472511678045,106434.49788,108154.1305,6.434497879999995,-0.7037297677691866,0.0,,,,0.0,6.436928542685913,0.0034539716766889,-1.589983306277898,-0.7349236120325693,1084.0,404.6666666666667,19.0,52.63157894736842,2.897526501766789,-0.9468317552804084,0.328749699428088,144.0,31.68421052631579,2.4954727734111284,0.3343767926843199,1.299424769766682,0.3096571522235498,results\rnn_eth_1pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),RNN,ETH,1.0,0.3,"      0  100000.00000  0.0000     NaN
0     1  100000.00000  0.0000     NaN
1     2  100000.00000  0.0000     NaN
2     3  100000.00000  0.0000     NaN
3     4  100000.00000  0.0000     NaN
4   ...           ...     ...     ...
5  2778  106434.49788  0.0159     NaN
6  2779  106434.49788  0.0159     NaN
7  2780  106434.49788  0.0159     NaN
8  2781  106434.49788  0.0159     NaN
9  2782  106434.49788  0.0159  1084.0","     0  7117   183   195  14.05  14.06000  14.00785  None    71.17000  \
0    1 -7117   195   218  14.06  13.82000  14.10218   NaN  1708.08000   
1    2  7364   218   227  13.82  13.77854       NaN   NaN  -305.31144   
2    3  7396   262   267  13.72  13.67884       NaN   NaN  -304.41936   
3    4  7494  1018  1030  13.50  13.84000  13.45950   NaN  2547.96000   
4    5 -7494  1030  1058  13.84  13.88152       NaN   NaN  -311.15088   
5    6  7625  1428  1440  13.56  13.66000  13.51932   NaN   762.50000   
6    7 -7625  1440  1475  13.66  13.72000       NaN   NaN  -457.50000   
7    8  7397  1521  1529  14.02  13.97794       NaN   NaN  -311.11782   
8    9  7428  1530  1544  13.92  14.15000  13.87824   NaN  1708.44000   
9   10 -7428  1544  1688  14.15  13.74000  14.19245   NaN  3045.48000   
10  11  7871  1688  1710  13.74  13.69878       NaN   NaN  -324.44262   
11  12  7768  1829  1840  13.88  13.79000       NaN   NaN  -699.12000   
12  13  7808  1889  1902  13.72  13.77000  13.67884   NaN   390.40000   
13  14 -7808  1902  1950  13.77  13.71000  13.81131   NaN   468.48000   
14  15  7876  1950  1969  13.71  13.73000  13.66887   NaN   157.52000   
15  16 -7876  1969  1992  13.73  13.86000       NaN   NaN -1023.88000   
16  17  7651  2298  2324  14.00  14.01000  13.95800   NaN    76.51000   
17  18 -7651  2324  2462  14.01  14.11000       NaN   NaN  -765.10000   

    0.000712  183.1  195.1   12  None.1  
0   0.017070    195    218   23     NaN  
1  -0.003000    218    227    9     NaN  
2  -0.003000    262    267    5     NaN  
3   0.025185   1018   1030   12     NaN  
4  -0.003000   1030   1058   28     NaN  
5   0.007375   1428   1440   12     NaN  
6  -0.004392   1440   1475   35     NaN  
7  -0.003000   1521   1529    8     NaN  
8   0.016523   1530   1544   14     NaN  
9   0.028975   1544   1688  144     NaN  
10 -0.003000   1688   1710   22     NaN  
11 -0.006484   1829   1840   11     NaN  
12  0.003644   1889   1902   13     NaN  
13  0.004357   1902   1950   48     NaN  
14  0.001459   1950   1969   19     NaN  
15 -0.009468   1969   1992   23     NaN  
16  0.000714   2298   2324   26     NaN  
17 -0.007138   2324   2462  138     NaN  "
0.0,1250.0,1250.0,78.25739408473221,91106.43812,101496.88368,-8.893561880000009,-11.338289962825284,0.0,,,,0.0,2.338263003001021,0.9906101290253364,-14.565191584215164,-4.537957567488061,825.0,193.83333333333331,37.0,13.513513513513514,5.508474576271194,-4.627766599597571,-0.3845660902090153,147.0,25.72972972972973,0.5979404444361515,-0.3618022884145948,-1.099322675009962,-0.1435655458847706,results\transformer_btc_0_1pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),TRANSFORMER,BTC,0.1,0.3,"      0  100000.00000  0.000000    NaN
0     1  100000.00000  0.000000    NaN
1     2  100000.00000  0.000000    NaN
2     3  100000.00000  0.000000    NaN
3     4  100000.00000  0.000000    NaN
4   ...           ...       ...    ...
5  1246   91106.43812  0.102372    NaN
6  1247   91106.43812  0.102372    NaN
7  1248   91106.43812  0.102372    NaN
8  1249   91106.43812  0.102372    NaN
9  1250   91106.43812  0.102372  825.0","     0  18587    2   16  5.38  5.30000      NaN  None  -1486.96000  -0.014870  \
0    1  18587   17   27  5.30  5.28000      NaN   NaN   -371.74000  -0.003774   
1    2  18587   28  111  5.28  5.26000      NaN   NaN   -371.74000  -0.003788   
2    3  18587  112  259  5.26  5.24000      NaN   NaN   -371.74000  -0.003802   
3    4  18587  260  339  5.24  5.22000      NaN   NaN   -371.74000  -0.003817   
4    5  18587  340  363  5.22  5.19000      NaN   NaN   -557.61000  -0.005747   
5    6  18587  364  376  5.19  5.14000      NaN   NaN   -929.35000  -0.009634   
6    7  18587  377  388  5.14  5.12000      NaN   NaN   -371.74000  -0.003891   
7    8  18587  389  390  5.12  5.10464      NaN   NaN   -285.49632  -0.003000   
8    9  18900  391  426  5.02  5.00000      NaN   NaN   -378.00000  -0.003984   
9   10  18900  427  450  5.00  4.97000      NaN   NaN   -567.00000  -0.006000   
10  11  18900  451  494  4.97  4.94000      NaN   NaN   -567.00000  -0.006036   
11  12  18900  495  506  4.94  4.89000      NaN   NaN   -945.00000  -0.010121   
12  13  18900  507  518  4.89  4.87533      NaN   NaN   -277.26300  -0.003000   
13  14  19078  519  544  4.83  4.92000  4.81551   NaN   1717.02000   0.018634   
14  15 -19078  544  545  4.92  4.92000  4.93476   NaN     -0.00000  -0.000000   
15  16  19078  545  555  4.92  4.89000      NaN   NaN   -572.34000  -0.006098   
16  17  19078  556  622  4.89  4.84000      NaN   NaN   -953.90000  -0.010225   
17  18  19078  623  630  4.84  4.82548      NaN   NaN   -277.01256  -0.003000   
18  19  19099  631  644  4.82  4.80000      NaN   NaN   -381.98000  -0.004149   
19  20  19099  645  657  4.80  4.95000  4.78560   NaN   2864.85000   0.031250   
20  21 -19099  657  658  4.95  4.95000  4.96485   NaN     -0.00000  -0.000000   
21  22  19099  658  674  4.95  4.79000      NaN   NaN  -3055.84000  -0.032323   
22  23  19099  675  792  4.79  4.76000      NaN   NaN   -572.97000  -0.006263   
23  24  19099  793  805  4.76  4.97000  4.74572   NaN   4010.79000   0.044118   
24  25 -19099  805  806  4.97  4.97000  4.98491   NaN     -0.00000  -0.000000   
25  26  19099  806  815  4.97  4.74000      NaN   NaN  -4392.77000  -0.046278   
26  27  19099  816  827  4.74  4.72000      NaN   NaN   -381.98000  -0.004219   
27  28  19099  828  841  4.72  4.98000  4.70584   NaN   4965.74000   0.055085   
28  29 -19099  841  842  4.98  4.98000  4.99494   NaN     -0.00000  -0.000000   
29  30  19099  842  851  4.98  4.91000      NaN   NaN  -1336.93000  -0.014056   
30  31  19099  852  862  4.91  4.73000      NaN   NaN  -3437.82000  -0.036660   
31  32  19099  863  873  4.73  4.60000      NaN   NaN  -2482.87000  -0.027484   
32  33  19099  874  934  4.60  4.83000  4.58620   NaN   4392.77000   0.050000   
33  34 -19099  934  935  4.83  4.83000  4.84449   NaN     -0.00000  -0.000000   
34  35  19099  935  944  4.83  4.61000      NaN   NaN  -4201.78000  -0.045549   
35  36  19099  945  980  4.61  4.54000      NaN   NaN  -1336.93000  -0.015184   

    2.1  16.1   14  None.1  
0    17    27   10     NaN  
1    28   111   83     NaN  
2   112   259  147     NaN  
3   260   339   79     NaN  
4   340   363   23     NaN  
5   364   376   12     NaN  
6   377   388   11     NaN  
7   389   390    1     NaN  
8   391   426   35     NaN  
9   427   450   23     NaN  
10  451   494   43     NaN  
11  495   506   11     NaN  
12  507   518   11     NaN  
13  519   544   25     NaN  
14  544   545    1     NaN  
15  545   555   10     NaN  
16  556   622   66     NaN  
17  623   630    7     NaN  
18  631   644   13     NaN  
19  645   657   12     NaN  
20  657   658    1     NaN  
21  658   674   16     NaN  
22  675   792  117     NaN  
23  793   805   12     NaN  
24  805   806    1     NaN  
25  806   815    9     NaN  
26  816   827   11     NaN  
27  828   841   13     NaN  
28  841   842    1     NaN  
29  842   851    9     NaN  
30  852   862   10     NaN  
31  863   873   10     NaN  
32  874   934   60     NaN  
33  934   935    1     NaN  
34  935   944    9     NaN  
35  945   980   35     NaN  "
0.0,125663.0,125663.0,4.819996180290298,133183.19139000005,140988.40868000008,33.18319139000005,154.68940718503612,0.0,,,,0.0,28.772228728023187,0.0285149626095635,-7.006467818502127,-0.9509968290599612,118237.0,1019.0081300813008,284.0,39.436619718309856,27.81208935611039,-1.538865414906121,0.1011325290807496,4523.0,20.940140845070424,1.661134840340187,0.1147758278580078,1.0833908077672896,0.0759126718535,results\transformer_btc_10pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),TRANSFORMER,BTC,10.0,0.3,"        0  100000.00000  0.000000       NaN
0       1  100000.00000  0.000000       NaN
1       2   99996.71000  0.000033       NaN
2       3  100273.07000  0.000000       2.0
3       4  100269.78000  0.000033       NaN
4     ...           ...       ...       ...
5  125659  133183.19139  0.055361       NaN
6  125660  133183.19139  0.055361       NaN
7  125661  133183.19139  0.055361       NaN
8  125662  133183.19139  0.055361       NaN
9  125663  133183.19139  0.055361  118237.0","   Size   EntryBar ExitBar EntryPrice ExitPrice         SL   TP  PnL  \
0     0        329       2          6    303.16  302.24055  NaN  NaN   
1     1        329       7          7    303.00  302.09100  NaN  NaN   
2     2        326       8          8    304.00  303.07803  NaN  NaN   
3     3        326       9          9    303.87  303.08800  NaN  NaN   
4     4        326      10         10    303.01  303.01000  NaN  NaN   
5    ..        ...     ...        ...       ...        ...   ..  ...   
6   279        349   12516      12516    390.00  388.83000  NaN  NaN   
7   280        353   12517      12517    385.00  380.96367  NaN  NaN   
8   281        336   12518      12518    400.00  398.80000  NaN  NaN   
9   282        319   12519      12519    420.00  416.74600  NaN  NaN   
10  283        309   12520      12520    430.05  430.05000  NaN  NaN   
11    0  -0.003033       2          6         4        NaN  NaN  NaN   
12    1  -0.003000       7          7         0        NaN  NaN  NaN   
13    2  -0.003033       8          8         0        NaN  NaN  NaN   
14    3  -0.002573       9          9         0        NaN  NaN  NaN   
15    4   0.000000      10         10         0        NaN  NaN  NaN   
16   ..        ...     ...        ...       ...        ...  NaN  NaN   
17  279  -0.003000   12516      12516         0        NaN  NaN  NaN   
18  280  -0.010484   12517      12517         0        NaN  NaN  NaN   
19  281  -0.003000   12518      12518         0        NaN  NaN  NaN   
20  282  -0.007748   12519      12519         0        NaN  NaN  NaN   
21  283   0.000000   12520      12520         0        NaN  NaN  NaN   

              \  
0    -302.49905  
1    -299.06100  
2    -300.56222  
3    -254.93200  
4       0.00000  
5           ...  
6    -408.33000  
7   -1424.82449  
8    -403.20000  
9   -1038.02600  
10      0.00000  
11          NaN  
12          NaN  
13          NaN  
14          NaN  
15          NaN  
16          NaN  
17          NaN  
18          NaN  
19          NaN  
20          NaN  
21          NaN  "
0.0,12560.0,12560.0,24.79898097285248,105478.97592999996,113261.99592999998,5.478975929999956,9.36920222634508,0.0,,,,0.0,-3.651718305679241,0.9745434045606116,-14.319700013244065,-1.824835345011169,8815.0,378.15625,12.0,0.0,-0.2049571020019014,-2.4390243902439046,-0.9316424644327026,1042.0,258.5833333333333,0.0,-0.9283706783419804,-3.795222759294365,,results\transformer_btc_1pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),TRANSFORMER,BTC,1.0,0.3,"       0  100000.00000  0.000000     NaN
0      1  100000.00000  0.000000     NaN
1      2  100000.00000  0.000000     NaN
2      3  100000.00000  0.000000     NaN
3      4  101113.12000  0.000000     NaN
4    ...           ...       ...     ...
5  12556  105478.97593  0.068717     NaN
6  12557  105478.97593  0.068717     NaN
7  12558  105478.97593  0.068717     NaN
8  12559  105478.97593  0.068717     NaN
9  12560  105478.97593  0.068717  1363.0","     0  9276     2   400  10.78  10.72000  None  None.1  -556.56000  \
0    1  9207   401   973  10.80  10.54000   NaN     NaN -2393.82000   
1    2  9216   974   977  10.53  10.50000   NaN     NaN  -276.48000   
2    3  9225   978  2020  10.49  10.46850   NaN     NaN  -198.33750   
3    4  9286  2021  2275  10.40  10.31000   NaN     NaN  -835.74000   
4    5  9295  2276  2284  10.30  10.20000   NaN     NaN  -929.50000   
5    6  9295  2285  2288  10.20  10.16000   NaN     NaN  -371.80000   
6    7  9213  2289  2504  10.25  10.00000   NaN     NaN -2303.25000   
7    8  9213  2505  2534  10.00   9.81000   NaN     NaN -1750.47000   
8    9  9213  2535  2546   9.81   9.78000   NaN     NaN  -276.39000   
9   10  9251  2547  2602   9.74   9.69000   NaN     NaN  -462.55000   
10  11  9251  2603  3116   9.69   9.66093   NaN     NaN  -268.92657   

    -0.005566   2.1  400.1   398  None.2  
0   -0.024074   401    973   572     NaN  
1   -0.002849   974    977     3     NaN  
2   -0.002050   978   2020  1042     NaN  
3   -0.008654  2021   2275   254     NaN  
4   -0.009709  2276   2284     8     NaN  
5   -0.003922  2285   2288     3     NaN  
6   -0.024390  2289   2504   215     NaN  
7   -0.019000  2505   2534    29     NaN  
8   -0.003058  2535   2546    11     NaN  
9   -0.005133  2547   2602    55     NaN  
10  -0.003000  2603   3116   513     NaN  "
0.0,272.0,272.0,89.37728937728939,95993.17186,103944.61186,-4.006828139999998,-8.068902991840424,0.0,,,,0.0,3.266445299730844,0.9013955734857448,-8.013960368835226,-5.073027918102444,76.0,57.5,4.0,0.0,-0.3000000000000002,-2.7619047619047543,-1.1149590245307373,182.0,60.0,0.0,-1.109819971083439,-1.9010140340508128,,results\transformer_eth_0_1pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),TRANSFORMER,ETH,0.1,0.3,"     0  100000.00000  0.000000   NaN
0    1  100000.00000  0.000000   NaN
1    2  100000.00000  0.000000   NaN
2    3  100000.00000  0.000000   NaN
3    4  100000.00000  0.000000   NaN
4   ..           ...       ...   ...
5  268   95993.17186  0.076497   NaN
6  269   95993.17186  0.076497   NaN
7  270   95993.17186  0.076497   NaN
8  271   95993.17186  0.076497   NaN
9  272   95993.17186  0.076497  76.0","   0  9066   2   42  11.03  10.99691  None  None.1  -299.99394  -0.003000  \
0  1  9146  43   48  10.90   10.8673   NaN     NaN   -299.0742  -0.003000   
1  2  9466  49   62  10.50   10.2100   NaN     NaN  -2745.1400  -0.027619   
2  3  9466  63  245  10.21   10.1000   NaN     NaN  -1041.2600  -0.010774   

   2.1  42.1   40  None.2  
0   43    48    5     NaN  
1   49    62   13     NaN  
2   63   245  182     NaN  "
0.0,27885.0,27885.0,8.99376030983289,226204.2601199999,227924.70611999984,126.2042601199999,171.50595882990248,0.0,,,,0.0,118.22178655444576,0.0465434181996618,-6.363997072034644,-1.1402260476651342,25314.0,463.135593220339,65.0,47.69230769230769,29.618413082979988,-1.534526854219953,1.2637829816513737,1104.0,38.13846153846154,9.12516569996191,1.3337428756056398,3.43357315722984,0.4038913339382874,results\transformer_eth_10pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),TRANSFORMER,ETH,10.0,0.3,"       0  100000.00000  0.000000      NaN
0      1  100000.00000  0.000000      NaN
1      2  100000.00000  0.000000      NaN
2      3  100000.00000  0.000000      NaN
3      4  100162.51000  0.000000      NaN
4    ...           ...       ...      ...
5  27881  226204.26012  0.007548      NaN
6  27882  226204.26012  0.007548      NaN
7  27883  226204.26012  0.007548      NaN
8  27884  226204.26012  0.007548      NaN
9  27885  226204.26012  0.007548  25314.0","   Size    EntryBar    ExitBar EntryPrice ExitPrice        SL        TP    \
0     0        5417          2         16     18.46  18.40462       NaN  NaN
1     1        5454         17         25     18.28  18.22516       NaN  NaN
2     2        5491         26         36     18.10  18.04570       NaN  NaN
3     3        5505         37        345     18.00  17.94600       NaN  NaN
4     4        5920        346        346     16.69  16.63993       NaN  NaN
5    ..         ...        ...        ...       ...       ...       ...  ...
6    60       -9113       2522       2528     23.98  23.60000  24.05194  NaN
7    61        9406       2528       2547     23.60  23.90000  23.52920  NaN
8    62       -9406       2547       2557     23.90  23.97170       NaN  NaN
9    63        9453       2560       2561     23.71  24.00000  23.63887  NaN
10   64       -9453       2561       2596     24.00  24.07200       NaN  NaN
11    0  -299.99346  -0.003000          2        16        14       NaN  NaN
12    1  -299.09736  -0.003000         17        25         8       NaN  NaN
13    2  -298.16130  -0.003000         26        36        10       NaN  NaN
14    3  -297.27000  -0.003000         37       345       308       NaN  NaN
15    4  -296.41440  -0.003000        346       346         0       NaN  NaN
16   ..         ...        ...        ...       ...       ...       ...  NaN
17   60  3462.94000   0.015847       2522      2528         6       NaN  NaN
18   61  2821.80000   0.012712       2528      2547        19       NaN  NaN
19   62  -674.41020  -0.003000       2547      2557        10       NaN  NaN
20   63  2741.37000   0.012231       2560      2561         1       NaN  NaN
21   64  -680.61600  -0.003000       2561      2596        35       NaN  NaN"
0.0,2782.0,2782.0,61.40855192238591,131731.79568,134439.23568,31.73179568000001,-0.7037297677691866,0.0,,,,0.0,31.93566767486446,0.2897021047023818,-5.196397340593584,-2.2255277282272847,1070.0,333.0,14.0,14.285714285714285,18.537666174298398,-0.6355932203389814,1.762919871285229,1245.0,121.21428571428572,7.022037342906794,1.9103236508177373,1.211721691228057,0.1213189915612106,results\transformer_eth_1pct_0_3stloss\backtest_stats.csv,MLStrategy(stop_loss_pct=0.003),TRANSFORMER,ETH,1.0,0.3,"      0  100000.00000  0.000000    NaN
0     1  100000.00000  0.000000    NaN
1     2  100000.00000  0.000000    NaN
2     3  100000.00000  0.000000    NaN
3     4  100000.00000  0.000000    NaN
4   ...           ...       ...    ...
5  2778  131731.79568  0.020139    NaN
6  2779  131731.79568  0.020139    NaN
7  2780  131731.79568  0.020139    NaN
8  2781  131731.79568  0.020139    NaN
9  2782  131731.79568  0.020139  486.0","     0  7037     2    23  14.21  14.16000       NaN  None   -351.85000  \
0    1  7037    24    47  14.16  14.07000       NaN   NaN   -633.33000   
1    2  7037    48   203  14.07  14.02779       NaN   NaN   -297.03177   
2    3  7041   204   217  14.02  13.95000       NaN   NaN   -492.87000   
3    4  7107   218   227  13.82  13.77854       NaN   NaN   -294.65622   
4    5  7111   228   235  13.77  13.72869       NaN   NaN   -293.75541   
5    6  7126   236   272  13.70  13.65890       NaN   NaN   -292.87860   
6    7  7189   273  1518  13.54  16.05000  13.49938   NaN  18044.39000   
7    8 -7189  1518  1521  16.05  14.02000  16.09815   NaN  14593.67000   
8    9  9271  1521  1529  14.02  13.97794       NaN   NaN   -389.93826   
9   10  9309  1530  1579  13.92  13.87000       NaN   NaN   -465.45000   
10  11  9309  1580  1641  13.87  13.81000       NaN   NaN   -558.54000   
11  12  9323  1642  1663  13.79  13.74000       NaN   NaN   -466.15000   
12  13  9323  1664  1710  13.74  13.69878       NaN   NaN   -384.29406   

    -0.003519   2.1  23.1    21  None.1  
0   -0.006356    24    47    23     NaN  
1   -0.003000    48   203   155     NaN  
2   -0.004993   204   217    13     NaN  
3   -0.003000   218   227     9     NaN  
4   -0.003000   228   235     7     NaN  
5   -0.003000   236   272    36     NaN  
6    0.185377   273  1518  1245     NaN  
7    0.126480  1518  1521     3     NaN  
8   -0.003000  1521  1529     8     NaN  
9   -0.003592  1530  1579    49     NaN  
10  -0.004326  1580  1641    61     NaN  
11  -0.003626  1642  1663    21     NaN  
12  -0.003000  1664  1710    46     NaN  "
